ltable_id,rtable_id,label
1009,473,0
476,1026,0
1783,2035,1
644,1032,0
1201,1600,0
1879,1026,0
2566,478,0
1533,1674,0
2028,1171,0
1084,2033,1
1499,450,0
1237,1620,0
2536,337,1
182,1769,0
2518,1884,0
427,1862,0
391,1490,0
609,878,0
1511,1718,0
1686,1330,0
2151,1114,0
452,2154,0
1356,866,0
2162,1560,0
620,27,0
831,773,1
993,200,0
1514,314,0
87,2053,0
973,0,0
229,1945,0
145,78,0
394,786,0
391,1250,0
1989,530,0
1953,1011,0
2388,842,0
364,798,0
286,647,0
1103,373,0
716,2243,0
2570,1423,0
306,1522,1
2069,1601,0
2592,349,1
984,1594,0
2352,1327,0
131,547,0
536,2031,1
1808,206,0
1032,1132,0
963,1829,0
2375,1021,0
485,0,0
1363,1799,0
1456,51,0
135,1415,0
141,304,0
838,589,0
2595,586,0
933,1164,0
2488,1799,0
376,1587,0
1662,2269,0
1642,1527,0
168,1466,0
198,1643,0
1642,1088,0
508,2010,0
2520,1789,0
1926,539,0
1048,1107,1
1567,442,1
744,1072,1
1117,1074,1
870,448,0
1771,1650,0
324,138,1
2191,1566,1
2091,323,0
1491,1278,0
560,2093,0
2610,914,0
2322,1892,1
2232,1455,0
900,1041,0
1534,2156,1
356,1772,0
378,2276,1
1531,291,0
1382,1994,1
1368,803,1
1563,1601,0
261,1384,0
1989,595,0
1485,737,1
681,78,0
1211,2040,1
2371,1178,0
1531,793,0
2452,1101,0
867,383,0
1505,2198,1
1791,1706,0
471,1178,0
36,1650,0
1272,460,1
987,2250,0
1097,343,0
1121,1836,0
1745,1751,0
1207,2117,0
2547,1209,0
1082,1939,0
988,771,0
2001,824,0
943,1867,0
240,562,0
767,271,1
1470,1500,0
1577,1649,0
2151,1459,0
1985,1317,0
834,608,0
863,2003,0
256,947,0
1400,894,0
1799,2259,0
1685,4,0
1323,2089,1
1650,221,0
1086,2184,0
76,1769,0
393,1938,0
2212,277,1
833,1522,0
1041,1972,0
214,342,0
1857,276,0
1542,894,0
787,1954,0
2036,1870,1
1489,1063,0
287,848,0
991,2010,0
476,1912,0
2591,765,1
1020,1772,0
644,1125,0
162,2019,0
244,679,1
2022,783,0
2364,280,0
2242,1831,0
131,546,0
232,213,1
1975,1507,0
1829,777,0
1510,1002,1
789,178,1
1285,1032,0
958,527,0
1091,588,0
1287,2207,0
1055,997,1
2237,34,0
1751,1990,0
878,1325,1
1263,221,0
1180,56,1
1116,253,0
1116,225,0
2607,2293,1
48,2240,0
1397,2290,0
856,1799,0
1759,53,0
763,1204,1
306,720,0
2481,343,0
2239,2176,1
182,1950,0
2302,1463,0
1317,2171,0
927,1988,0
2293,1906,0
181,1846,0
698,1691,0
2224,1330,0
1618,1820,0
1541,1186,0
1445,46,0
1902,1694,0
2371,534,0
661,1185,0
2520,247,0
2241,2226,0
694,1077,1
1480,1313,0
1038,377,0
1428,303,0
695,1142,0
932,1758,0
675,1434,0
1570,1026,0
2292,1818,1
176,1646,1
1488,1186,0
1540,1976,0
1350,2257,1
133,1413,0
713,1342,1
2312,570,0
897,489,0
1857,1957,0
316,689,0
83,1454,1
2009,205,0
2129,1114,1
1755,511,1
1771,1320,0
1481,2250,0
775,2184,0
1020,229,0
1730,1959,1
1061,664,0
713,1640,0
2416,2040,0
2040,687,1
1658,585,0
1466,1667,0
2601,924,0
314,1675,0
1812,640,0
1545,249,0
471,2184,0
1109,98,0
644,1463,0
1899,668,0
118,1630,0
1533,365,0
1985,2239,0
2162,1933,0
2391,334,0
2091,1052,0
1892,1855,0
312,232,0
135,118,0
934,547,0
1951,1299,0
1397,2184,0
1397,1272,0
2602,488,0
9,639,0
9,1667,0
930,770,1
1710,2136,1
1415,1227,0
528,2074,1
2088,1473,0
2308,889,1
2210,1594,0
699,677,1
314,1542,0
1065,2021,0
2213,1026,0
400,2115,1
1618,1283,1
865,407,0
2472,1109,1
2091,2152,0
1576,1715,0
600,2235,1
644,1236,0
393,262,0
703,1521,0
1330,347,0
209,1272,0
291,585,0
1248,1222,0
687,1164,0
287,1900,0
2266,528,1
330,270,0
1021,4,0
87,2109,0
2123,152,0
747,1752,0
146,1828,0
892,225,0
20,2210,0
383,1640,0
1886,1986,1
131,927,1
2101,2197,1
2246,984,0
690,2250,0
1349,1082,1
829,147,0
1380,2124,0
1264,1151,1
1875,2254,1
1724,913,0
1523,1263,1
1791,60,1
1151,1604,1
1950,1041,1
2162,1511,0
1829,2107,0
37,1185,0
2035,612,1
1771,689,0
2299,1326,1
1321,2027,1
2,1145,0
420,1938,0
2081,2239,0
24,159,1
1533,1186,0
797,1665,0
78,2240,0
2113,56,0
267,1479,0
1187,1369,0
2137,646,0
78,2250,0
628,220,0
378,2259,0
722,1710,1
1395,370,0
1993,361,0
2277,1390,0
1476,1016,0
1007,1370,1
2595,368,0
1356,332,1
1390,195,0
967,2219,1
1169,207,0
1433,878,1
432,1719,0
1385,1107,0
2320,1093,0
795,1685,1
1001,1969,0
2129,1419,0
1717,2013,0
78,1675,0
1858,861,0
1828,426,0
1428,1443,0
1811,457,0
1359,1868,1
2126,779,0
1429,250,1
1887,2078,1
1717,1150,0
987,1872,0
5,2175,0
701,1571,0
1509,774,1
2486,1885,0
545,171,0
692,1053,0
1975,1929,0
768,1170,1
1022,343,0
541,607,1
526,1992,0
1353,588,0
9,1179,0
1332,1841,1
371,1185,0
575,649,0
946,1846,0
1945,1289,0
162,369,0
2543,2121,1
595,1220,0
1887,2104,0
198,1407,0
1179,1861,0
818,1108,0
2573,232,0
2342,1808,0
2588,1956,1
542,1106,0
1795,329,0
1546,1051,0
856,62,0
2099,910,1
567,2019,0
1481,1233,0
187,739,1
2341,1650,0
1419,2173,1
1363,1107,0
335,889,0
1838,499,0
11,2268,0
2232,2261,0
1738,1679,0
1511,206,0
271,1722,0
1181,332,0
2091,228,0
2131,1630,0
2111,1889,0
2124,966,1
1395,104,0
1738,1630,0
2310,1632,0
786,2015,0
2098,268,1
234,1771,0
2613,1777,0
602,1722,0
234,1108,0
1304,2243,0
891,1669,0
1310,127,0
2302,1499,0
797,1167,0
433,1781,0
1595,1587,0
838,428,0
1584,2195,1
2433,367,0
1051,1019,1
1741,1609,0
2174,1593,1
927,569,0
1001,418,0
2232,66,0
692,1159,0
1346,1048,0
341,791,0
1578,714,0
1596,1460,0
1783,1320,0
2537,2241,0
575,546,0
1985,1761,0
1103,379,0
1509,1833,0
508,1233,1
826,1689,0
1415,1019,0
2036,1074,0
76,636,0
1546,1938,0
1163,62,0
1223,496,1
233,1430,0
2341,1156,0
316,1046,0
131,564,0
1400,1456,0
2597,1982,1
2302,1026,0
870,2105,0
988,307,0
919,1507,1
1857,759,1
224,2289,0
69,2276,0
2129,755,0
77,1940,0
2600,1183,0
1181,1047,1
1718,1648,0
2583,2202,0
907,551,0
398,1869,0
1935,498,1
1802,579,1
2402,1160,0
607,269,0
205,276,1
2524,2281,0
156,1763,0
2395,2210,0
272,752,0
124,375,0
2555,476,0
1854,2063,0
156,1873,0
826,320,0
958,927,0
1089,2201,0
893,1615,0
215,780,0
2302,1761,0
2568,1738,0
9,87,0
3,1983,0
12,1114,0
1118,1761,0
1899,2129,0
1015,2210,0
1689,1100,0
1664,1992,0
1188,1215,0
1739,573,1
924,1351,0
2435,1939,0
2224,287,0
385,782,0
1164,329,1
734,238,0
1717,1220,0
135,127,0
969,133,1
284,342,0
1619,228,0
381,281,1
1080,914,0
2183,1254,0
1395,139,0
359,551,0
420,1051,1
2381,576,0
1805,2196,0
1228,940,0
1514,1837,1
2476,823,1
1794,2013,1
755,1,0
1030,1800,1
644,1205,0
1210,635,1
398,1233,0
2003,1273,0
1155,542,0
731,259,1
9,2240,0
879,680,0
1000,261,1
2114,1235,0
1574,326,1
2518,1413,1
649,1483,1
2494,384,0
690,689,0
1220,817,0
529,477,1
1317,1785,0
1310,855,0
2477,228,1
1154,430,1
1944,793,1
713,1023,0
58,586,0
9,1715,0
1746,1846,0
1741,1675,0
890,2272,0
1160,927,0
2162,1988,0
2528,346,0
386,598,0
1273,1045,1
1224,291,0
2160,1578,0
1480,688,0
2381,1945,0
2171,127,0
1655,171,0
1119,372,0
1967,1085,0
2367,199,0
933,430,0
733,853,1
2267,1262,0
284,343,0
1752,951,0
2003,804,1
144,1961,1
2251,1804,0
2231,1799,0
377,245,1
2520,1042,0
1685,1881,0
1722,1778,0
462,2109,0
2183,1122,0
2036,1440,0
766,1884,0
2561,689,0
1498,77,0
2179,1307,0
772,962,1
351,1354,1
1667,16,1
973,1667,0
2042,331,0
1471,591,0
747,1754,0
1517,1912,0
342,622,0
958,650,0
69,1307,0
1118,894,0
1071,110,0
639,1463,0
229,1052,0
215,1451,0
1642,535,0
328,2175,0
1310,1751,0
2232,2276,0
0,1905,0
1577,1699,0
206,1857,0
306,1527,0
2540,894,0
2196,782,0
203,585,0
1866,1888,0
26,1490,0
797,1431,0
704,542,0
2410,1933,0
144,1471,0
2426,1048,0
2406,1353,0
2315,1513,0
1032,2098,0
2108,1351,0
7,894,0
2335,2054,0
105,647,0
1118,2197,0
744,1031,0
1581,1780,1
1820,1593,0
384,1521,0
2001,98,0
2136,1051,0
2169,1579,0
2224,1881,0
327,488,0
364,1550,0
1887,889,0
1183,2019,0
1151,93,0
628,1455,0
1996,2011,1
2108,1318,0
1985,1499,0
245,1377,0
791,658,0
2098,171,0
438,1632,0
957,1216,0
188,514,0
1928,630,1
2108,1217,0
1220,1719,0
2546,1465,0
2372,993,1
995,2010,0
2483,1553,1
919,1462,0
713,2106,0
856,1751,0
1395,1958,0
1118,1408,0
1201,569,0
818,328,0
1089,1035,0
1139,1555,0
1984,1665,0
1355,859,0
1664,304,0
145,1384,0
523,917,0
368,1921,1
1598,1167,0
2272,1,0
1261,1440,0
1248,828,0
2305,1713,0
3,1106,0
1600,2050,0
1169,1962,0
78,1938,0
818,1002,0
2163,747,1
2291,936,1
2235,159,0
18,1883,0
863,448,0
973,590,0
364,300,0
924,586,0
2573,1135,0
76,2247,0
1857,1954,0
2534,1246,1
1121,1226,0
1287,328,0
287,1787,0
731,184,0
1327,2051,0
431,1181,1
414,1662,0
1229,1284,0
984,589,0
1318,1864,0
150,252,1
674,1462,0
2391,527,0
2523,1048,0
838,755,0
2322,1895,0
1857,2211,0
2599,434,1
1430,1304,0
1540,2009,0
2430,118,0
327,1511,0
1892,1854,0
1423,2049,1
269,1802,0
2249,215,0
809,1015,1
1395,1637,0
900,1818,0
742,1872,0
1729,2013,0
818,258,0
2407,1775,0
1828,623,1
1911,2258,1
890,1367,0
119,1718,0
420,1675,0
1108,689,0
1662,1939,0
1013,259,0
731,205,0
1659,1671,1
870,2109,0
2410,1742,0
2359,480,1
1395,2045,0
1344,1811,0
1034,940,0
490,546,0
797,1265,0
1956,1677,1
1107,1600,0
542,811,0
870,1674,0
2144,530,0
1400,2253,0
958,526,0
2326,1075,0
2002,800,1
691,2186,0
1118,2243,0
2022,1794,0
306,839,0
718,1342,0
575,226,0
1251,1203,0
1209,2269,0
1400,1650,0
2604,1334,1
2268,1041,0
671,2101,0
1394,1864,0
259,2188,0
426,1485,1
58,1884,0
2281,108,0
349,900,0
2367,2104,0
1180,134,0
1946,583,0
2051,1790,1
1178,1724,1
498,925,0
839,379,0
162,1667,0
584,208,0
2389,1521,0
1489,1674,0
2062,1637,0
1112,790,0
692,1761,1
229,1641,0
1701,1239,0
2132,328,0
3,1787,0
818,1088,0
1892,1236,0
2189,726,1
234,1953,0
2468,1408,0
2333,1280,0
14,1401,0
794,2225,0
135,140,0
194,1839,0
2150,184,0
384,1867,0
2313,2207,0
1848,619,0
1491,2019,0
272,2087,0
1549,1747,1
970,179,0
973,2239,0
2009,1478,0
873,883,1
988,873,0
1908,56,0
1452,904,0
2399,608,0
2046,1915,0
1261,249,0
291,986,0
968,924,0
397,1660,0
592,276,0
335,1041,0
371,1046,0
1366,374,1
1642,303,0
2112,1623,1
2602,576,0
1428,215,0
695,1427,0
2210,84,0
1967,2259,0
534,187,1
592,1719,0
1369,2124,0
449,464,0
2430,1906,0
1415,1684,0
2185,1101,1
2182,614,0
347,954,1
18,694,0
628,540,0
2540,1983,0
2313,984,0
1520,1530,1
2248,84,0
277,1684,0
2290,93,0
69,1163,0
1747,1047,0
644,1915,0
1542,1983,0
1360,1761,0
954,141,0
22,1862,1
542,1125,0
1304,1976,0
490,649,0
2425,1840,1
366,301,0
1373,1294,1
320,1883,0
472,564,0
688,1667,0
1043,1519,0
1576,1885,0
6,529,0
1985,1297,0
306,1854,0
2550,1189,0
2346,1313,0
387,551,0
907,649,0
2451,1084,0
2494,1159,1
2548,342,0
143,301,1
2402,1667,0
2179,1990,0
229,1104,0
1488,139,0
1128,664,0
1634,493,0
82,810,1
863,1789,0
899,249,0
2151,1870,0
1596,1849,0
1043,1812,0
2532,1958,0
2267,1426,0
1823,2038,0
1160,564,0
1580,1035,0
919,858,0
1074,178,0
122,586,0
674,951,0
2315,1203,0
1235,126,1
1439,1715,0
931,780,0
1318,436,0
797,147,0
778,62,0
1169,759,0
205,759,0
988,1217,0
2123,0,1
797,755,1
1233,1785,0
1530,1373,0
36,2076,0
1152,333,0
1908,266,1
1512,441,0
932,48,0
2179,1159,0
2174,1653,0
1234,2239,0
110,1975,0
465,971,0
1815,1915,0
2183,1500,0
1248,211,1
1821,1849,0
942,2129,0
879,1784,0
2497,87,0
793,1061,1
528,378,0
378,346,0
472,334,0
320,759,0
992,982,0
349,304,0
797,171,0
766,1847,0
2497,2239,0
1206,38,0
1147,354,0
2036,304,0
2523,1030,0
2138,586,0
153,694,0
817,782,0
2473,913,0
103,313,0
18,817,0
751,1209,0
1159,1799,0
2532,207,0
405,2138,1
169,1647,0
1560,445,0
372,323,0
361,614,0
1799,1479,0
381,576,0
169,873,0
508,639,0
2595,1884,0
2206,1418,0
2224,1918,0
766,961,0
515,1846,0
209,2184,1
1249,420,0
1918,1469,1
1164,1150,0
1080,562,0
2402,2240,1
903,2054,0
252,2227,0
688,990,0
517,1957,0
374,1547,0
1770,1583,0
173,1892,0
2026,1741,0
1514,2286,0
63,679,0
386,744,0
2293,1909,0
1154,1782,0
2302,1236,0
1511,2196,0
1878,991,0
612,1144,0
2152,1494,0
198,1609,0
58,1898,0
1304,1787,0
1496,1708,0
1899,2124,0
1034,1267,0
1023,163,1
746,1752,0
2232,1032,0
1559,336,0
838,576,0
1079,646,0
999,1312,1
2261,986,0
1857,694,0
797,589,0
1943,2273,0
797,1939,0
2017,19,1
1536,874,1
2144,595,0
1114,756,1
2364,207,0
1511,1764,0
1041,1833,1
2232,1317,0
648,414,1
1685,1215,0
2217,1648,0
2386,2119,0
2503,1108,0
276,651,1
527,51,1
1870,1898,0
2497,2243,0
121,1687,1
366,1719,1
2140,140,0
229,1534,0
1879,303,1
1048,127,0
1968,476,0
1310,1799,0
1400,1522,0
1595,291,0
1513,1891,1
1181,316,0
146,258,0
70,1356,0
1717,589,0
781,2245,0
2485,59,0
630,1102,0
2144,2128,0
1430,1687,0
2132,200,0
2481,917,0
804,1479,0
467,992,0
1251,406,0
692,1630,0
1369,2129,0
467,1197,1
1644,785,0
279,943,0
1459,4,0
1011,118,0
2402,1194,0
1985,66,0
1836,642,0
1988,179,0
1732,342,0
734,2154,0
1498,1203,1
1346,1284,0
987,1160,0
865,1416,0
259,618,0
616,955,0
2146,1437,0
2296,903,0
890,1075,0
1807,214,0
2521,1435,1
223,2240,0
1753,1472,0
992,1374,0
698,451,0
472,547,0
1074,347,0
783,1534,0
440,1040,0
2242,948,0
1365,589,0
1849,2017,1
854,1156,1
2293,1904,0
1562,196,0
289,171,0
2517,1804,0
644,384,0
287,2243,0
644,2276,0
1400,1884,0
1901,1679,0
1901,358,0
734,1773,0
1384,658,0
1645,526,0
1662,1052,0
276,1592,0
1006,727,1
1082,576,0
1397,1489,0
879,291,0
2270,1146,0
29,2280,1
726,649,0
2085,1441,0
1791,1649,0
671,1189,0
1914,927,0
2406,1083,1
2256,1115,1
1294,268,0
2183,1236,0
861,1884,0
731,1271,0
2504,914,0
542,1236,0
850,560,1
476,1413,0
1011,1521,0
1644,900,0
1790,1915,0
2369,1271,0
783,1419,0
1430,1306,0
1052,693,0
2462,1369,0
287,1205,0
2514,1690,0
971,1152,1
2433,127,0
2091,1123,0
609,1100,0
411,125,0
1831,2279,1
1237,1848,0
2546,1367,0
1360,1053,1
1116,4,0
472,226,1
2308,1640,0
1082,281,0
1971,1913,0
1038,1859,1
1972,1609,0
273,1650,0
2429,1929,0
1576,1850,0
1795,1046,0
393,1233,0
182,636,0
2347,1335,1
1985,2259,0
1524,917,0
391,1458,0
2246,1790,0
1836,713,0
691,2192,0
1103,1601,0
1642,939,0
830,1264,1
210,1873,0
2246,247,0
2558,1167,1
1929,471,1
674,1156,0
1021,346,0
2109,597,0
87,317,0
2518,1912,0
2057,1533,1
496,585,0
1241,1531,0
384,1146,0
1560,1408,0
644,1761,0
631,1026,0
1285,1987,0
2520,2207,0
2148,924,0
385,1883,0
1494,608,0
964,506,0
1163,48,0
490,226,0
780,792,0
1119,1578,0
1701,1272,0
2053,525,0
3,1915,0
661,585,0
1009,948,0
1498,1340,0
1769,693,1
2259,510,0
1263,586,0
1138,1870,0
1648,1645,0
1452,744,0
979,156,1
1965,428,0
22,1866,0
804,1447,0
628,1156,0
836,1981,0
609,1160,0
1365,501,0
2118,139,0
2334,956,0
2147,1825,0
352,988,1
1044,328,0
1380,2133,0
272,1427,0
508,397,0
2345,1819,1
99,1769,0
1968,62,0
1531,1801,0
746,287,0
1680,1985,1
2308,1023,0
358,665,1
1664,2016,0
1540,1471,0
2115,1156,0
656,48,0
1139,1704,0
2271,776,1
1917,160,0
292,674,1
660,1454,0
2125,1229,0
1598,221,1
2244,2290,0
353,2248,0
978,588,0
1400,2084,0
411,117,0
354,1217,0
2548,917,0
1808,1979,1
162,1160,0
1121,293,0
508,1862,0
1057,613,1
2610,93,0
1201,1522,0
1662,66,0
804,1787,0
2224,62,0
1089,1719,0
417,887,1
2315,576,0
2191,1150,0
708,344,0
2009,419,0
1660,1506,0
1510,1812,0
2284,284,1
597,1854,0
22,1699,0
2013,1505,0
907,924,0
2553,2104,0
1629,1978,1
78,1697,0
760,99,0
509,197,0
2603,1829,0
309,2107,0
2232,1479,0
816,38,0
1020,1746,0
1555,1020,0
306,722,0
2508,2124,0
393,1698,0
386,668,0
973,1761,0
5,49,1
240,1704,0
1706,1598,0
1685,1976,0
1380,669,0
593,1769,0
1119,1225,0
2537,625,1
381,97,0
1892,1831,0
861,2253,1
1458,1988,0
958,546,0
6,746,1
674,1831,0
1088,1033,0
2468,1313,0
1587,454,0
1891,468,0
1950,2111,0
1251,1758,0
2502,1278,1
595,296,0
661,510,0
460,369,1
1047,1541,0
2369,1021,0
1151,229,0
411,1823,1
1020,1689,0
2037,782,0
392,98,0
406,1413,0
1753,1873,0
485,109,1
2455,570,1
2315,1261,0
2019,1773,1
2452,589,0
760,836,1
287,1912,0
1556,537,0
1168,1254,0
314,1444,0
695,2283,0
1471,1125,0
1445,1432,0
2308,992,0
1808,259,0
137,1831,1
1546,2250,0
287,2239,0
935,556,0
2262,81,0
2036,1622,0
1491,1320,0
2131,1534,0
644,1179,0
1496,1614,0
996,1552,1
231,1023,0
472,526,0
1689,1490,0
579,1949,0
1542,1182,0
1664,640,0
1685,2261,0
2369,76,0
783,1641,0
2178,379,0
778,1935,0
412,1523,1
1119,1614,1
699,1800,0
78,1445,0
1201,1894,0
561,1969,0
85,1539,1
1915,1320,0
1263,1026,0
368,1777,0
304,546,0
130,663,0
1763,2159,0
1403,2150,0
288,1515,1
1876,2030,1
2302,1254,0
3,219,0
1428,1588,0
1514,849,0
912,145,1
437,1152,0
1552,1320,0
94,1827,0
494,1492,1
2051,215,0
907,564,0
1989,663,0
1026,794,1
2259,704,0
341,1052,0
9,1051,0
2088,1032,0
1706,919,0
2209,1511,0
1975,1084,0
409,788,1
2193,918,0
1806,1372,1
3,1182,0
1830,949,0
688,1675,0
2011,692,1
1631,1637,0
441,1334,0
2367,1023,0
816,1652,0
690,1048,0
667,899,0
2108,1413,0
944,1234,0
2602,1847,0
2040,476,0
1469,480,0
1439,1969,0
1676,762,0
2532,1637,0
2540,1205,0
688,152,0
2536,1135,0
2144,663,0
706,345,1
508,1898,0
2391,564,0
1020,2152,0
2296,1939,0
1578,1522,0
1799,1317,0
508,171,0
1887,992,0
1631,256,0
343,1783,0
196,1652,0
1646,777,0
9,1233,0
1118,225,0
2278,1786,1
471,1239,1
671,917,0
2552,1471,0
384,1692,0
1107,488,0
1738,1600,0
241,2095,1
992,104,0
234,2207,1
1310,1754,0
1705,2234,0
1089,139,0
2183,1761,0
162,459,0
2210,372,0
60,832,1
834,620,0
122,464,1
2574,501,0
815,2182,0
2553,1805,0
2346,2087,0
2359,913,0
2546,1393,0
267,384,1
1219,882,1
2096,1675,0
1304,1035,0
2595,1217,0
2334,1831,0
1516,643,1
1216,1347,0
1510,1771,0
1871,2056,0
746,1313,0
2424,2192,0
2358,1494,0
252,304,0
1707,424,1
1757,1476,1
2421,1150,0
627,1588,1
1107,576,0
778,2047,0
1361,1927,0
393,1862,0
1307,1888,0
11,1918,0
1546,2010,0
459,930,0
110,2246,0
370,1600,0
1637,1055,0
228,1164,0
348,1865,0
1120,1092,1
1310,48,0
2448,877,0
889,1827,0
223,1885,0
257,2034,1
1279,2255,0
1969,1323,0
1491,1998,0
1438,760,0
158,2286,0
383,860,0
2287,913,0
1863,411,0
887,2002,1
738,413,0
2509,917,0
1016,1273,0
1882,112,1
737,1353,0
1126,1186,0
2511,1427,0
572,1385,1
1870,1938,1
244,809,0
797,1225,0
1415,2255,1
533,954,0
2188,2207,0
1614,2046,1
2570,848,0
31,12,0
576,644,1
2371,2184,0
2589,647,0
2329,1889,0
2601,546,0
1118,1976,0
1149,280,0
2540,1976,0
69,1664,0
1953,1164,0
1752,1455,0
2267,2175,0
52,1680,1
2056,1442,0
1989,1707,0
2497,1035,0
2098,1918,0
1938,642,0
1400,262,0
1558,542,0
2520,1771,0
1054,1932,0
783,1463,0
891,88,1
2450,1353,0
1034,1170,0
2409,1571,0
1648,614,1
2395,480,0
2602,4,0
727,304,0
1276,1909,0
472,927,0
1538,771,0
1428,1951,0
180,1668,1
1220,279,0
705,904,0
1361,1057,0
2486,2240,0
2088,1027,0
1835,184,1
1093,343,0
690,1194,0
1689,1756,0
444,304,0
1733,986,0
667,2152,1
317,1912,0
925,1513,0
2527,666,0
2402,1215,0
856,1313,0
839,991,0
644,346,0
1601,2067,1
1480,1799,0
1206,1728,1
872,1926,0
747,1758,0
20,913,0
1089,1508,0
1512,2104,0
2599,1004,0
2494,1672,0
1261,1527,0
2595,1190,0
36,577,0
747,243,0
790,1149,0
289,262,0
1662,1630,0
987,1667,0
466,1836,0
1247,1622,0
2108,1873,0
2461,1260,1
980,1664,1
623,620,0
1440,1020,0
644,1630,0
1828,1808,0
1193,2270,1
718,1023,0
1448,1313,0
2062,940,0
948,506,0
789,14,0
2149,1017,0
393,2250,1
1753,1600,0
1771,919,0
1741,1179,0
755,1787,0
573,1330,1
1284,2109,0
1277,42,1
405,1909,0
228,306,0
391,1100,1
2369,873,0
1234,1641,1
1921,1371,0
2421,1827,0
1347,688,0
1481,1431,0
1790,1650,0
35,1795,0
7,1650,0
701,789,1
