ltable_id,rtable_id,label
921,379,0
2,1084,0
2092,2054,1
341,589,0
11,2240,0
599,1816,0
653,650,0
2232,1868,0
209,1178,0
1741,220,0
1832,372,0
2452,1511,1
1571,1962,0
794,68,1
356,969,0
1940,995,0
1184,25,1
992,1371,0
1248,138,0
1324,793,0
1268,2227,0
1100,2153,1
385,307,0
2259,67,1
1990,2,0
1559,219,0
2425,1520,0
1489,1965,0
1895,262,0
2313,1471,0
1172,738,0
2497,1307,0
1770,1772,0
2178,1490,0
63,1271,0
1369,512,0
1531,1719,0
690,1667,0
416,343,0
2271,1785,0
1188,1787,0
1086,917,1
308,297,1
661,299,0
356,1052,1
765,1159,0
2209,778,0
508,1675,0
2297,829,1
1496,1829,1
1041,336,0
405,1889,0
1540,687,0
1977,1906,0
2369,1945,0
1384,1669,0
1307,1292,0
1552,2075,1
1693,1149,0
287,1035,0
100,1035,0
1467,1392,0
1390,889,0
1118,1205,1
783,1307,0
958,649,0
1118,2261,0
2138,1041,0
1674,1089,0
1753,2019,0
2462,1235,0
2495,1353,0
2224,2010,0
2559,56,0
2486,171,1
539,245,0
229,4,0
1043,1951,1
1398,193,0
2369,685,0
2326,1511,0
171,1921,0
815,493,0
2573,1847,1
2232,1205,0
1706,1699,0
69,384,0
2477,1772,0
829,293,0
1842,1293,1
840,691,0
1273,190,0
1504,26,0
287,4,0
2254,451,0
289,1048,0
1583,780,0
1360,754,0
2345,2022,0
783,1317,0
1163,464,0
1261,2019,0
507,932,1
118,1534,0
2563,402,0
629,2177,0
78,1233,0
1304,1630,0
2296,4,0
506,1378,1
2438,1602,1
1993,510,0
1489,889,0
1475,82,0
1138,1777,0
1365,998,0
2208,2248,0
1195,917,0
841,1517,1
519,1896,0
488,2062,1
1481,1376,0
1340,1326,0
806,1647,0
470,1225,0
1016,1631,0
2192,463,0
1530,306,1
2005,1519,0
645,237,0
2511,2081,0
265,1661,1
2552,240,0
1278,688,1
1168,1985,0
1469,1873,0
561,62,0
1950,1131,0
1764,1429,1
2570,1259,0
130,763,0
1481,1898,0
705,512,0
2422,98,0
179,1909,0
1039,568,1
1686,2117,0
2347,1230,0
1346,1675,0
387,526,0
1061,56,0
2375,1474,0
2048,944,0
2572,1661,0
1347,1276,0
2540,2197,0
1013,1722,0
538,328,0
1879,535,0
973,225,0
2057,1414,0
190,1884,0
2286,1359,1
1967,1542,0
1022,342,0
1020,1583,0
2252,1247,1
2318,1407,0
1907,883,0
20,238,0
2232,582,0
1304,1205,0
2209,1600,0
843,314,0
685,1876,1
933,759,0
2443,444,0
2010,2123,0
304,649,0
2108,87,0
366,817,0
987,1866,0
2561,262,0
267,1761,0
2188,768,1
450,176,0
864,1347,0
838,1622,0
946,1075,0
2503,2207,0
592,1164,0
191,183,1
944,1784,0
2131,1205,0
1147,819,1
2036,1921,0
1119,755,0
526,1954,0
206,1472,0
2317,548,0
1428,1771,0
1878,185,0
168,757,0
965,1861,1
1403,567,1
507,2173,0
1729,1455,0
420,1758,0
2302,346,1
1610,240,0
2588,1959,0
372,113,0
2252,1399,0
526,139,0
1410,1210,1
1169,1855,0
1278,243,0
2399,2117,0
309,569,0
1546,1194,0
2562,1462,0
2249,984,0
2158,1518,1
1815,1787,0
667,7,0
287,1650,0
1901,1521,0
485,2114,0
1538,1768,0
1675,1687,0
1010,1890,1
2354,704,1
2392,4,0
1261,1522,0
973,1511,0
158,293,0
2473,1896,0
1775,870,1
873,448,0
1494,499,0
940,1201,1
868,2029,1
833,1488,0
404,1641,0
1836,17,0
2421,373,1
690,2019,0
1722,1599,1
2371,1239,0
2553,1023,1
1304,2239,0
459,378,0
158,314,0
1201,1872,0
1542,2047,0
1082,578,0
1542,1799,0
1753,588,0
335,1863,0
183,1676,0
1020,1704,0
156,2210,0
2570,1162,0
12,379,0
1553,445,0
327,4,0
2440,1126,1
2123,109,0
2602,1565,1
1011,407,0
970,176,0
1899,512,0
2154,1441,0
2581,1794,0
2067,499,0
1745,287,0
872,857,0
1116,1419,0
1651,207,0
2407,93,0
90,2262,0
1556,2214,1
2283,1688,1
2232,848,0
291,1758,0
1890,246,0
156,655,0
1165,1911,0
1871,402,1
1799,1125,0
2183,1572,0
2091,229,0
1538,949,0
1028,432,0
2147,1864,1
674,1183,0
907,547,0
36,879,0
1512,1282,1
36,706,0
1489,1342,0
1791,506,0
690,2240,0
2086,178,0
2384,413,0
953,1912,0
1576,894,0
2183,1915,0
890,1065,0
1970,1080,1
18,1719,0
1292,2243,0
1412,1793,1
1914,226,0
2178,1213,0
2179,791,0
2233,1475,0
2444,1224,0
787,1719,0
2266,345,0
598,913,0
1496,931,0
1440,1031,1
1196,956,0
316,1413,0
1501,2054,0
891,20,0
1034,1371,1
2039,681,1
2595,945,0
843,850,1
1639,927,0
2148,547,0
1901,1146,0
1985,777,0
1475,1295,0
2033,1090,1
578,1738,0
816,530,0
2008,1122,0
230,192,1
525,1898,0
227,686,1
332,1068,0
2470,2290,0
1689,372,0
2195,1932,1
874,1654,1
1481,1038,0
843,1185,0
51,2200,1
2246,1471,0
137,400,0
57,565,0
49,886,0
2148,927,0
440,2,1
1395,1477,0
1706,232,0
1572,535,0
130,756,0
644,1912,0
326,294,1
292,208,0
2603,460,0
319,786,0
2248,1681,0
2123,1869,0
1290,1557,0
1107,1884,0
1541,255,1
640,1455,0
2402,1675,0
215,1074,0
645,1130,0
1510,1471,0
957,2184,0
135,1162,0
1329,1872,1
656,1751,0
815,1506,0
1817,1787,0
816,516,0
1753,1560,0
2108,1560,0
2511,585,0
2522,1770,0
229,1511,0
190,1743,1
367,1410,1
1512,646,0
749,388,0
1369,744,0
1510,1042,0
1741,1960,0
334,1333,1
2571,1114,0
2026,2006,0
2277,1023,0
2178,1873,0
1215,1771,0
1646,1787,0
977,117,0
356,2269,0
1352,767,1
356,1939,0
946,1393,0
776,2076,1
747,1313,0
2392,1479,0
690,1881,0
2246,1771,0
976,889,0
7,591,0
1010,1823,0
556,711,1
1763,1499,1
1116,591,0
1850,2225,1
321,1870,0
1052,1693,1
2058,1399,1
942,599,0
2308,1186,0
642,452,1
2199,1794,0
633,646,0
2008,304,0
1054,1174,0
373,1976,0
1287,1108,0
1993,1455,0
1507,1992,0
162,1490,0
799,1445,0
2003,1915,0
1336,695,0
2464,269,1
742,990,0
1557,711,0
1934,1841,0
949,1719,0
16,75,0
2296,400,0
2294,1850,0
471,2290,0
1261,1146,0
799,1274,0
71,1057,0
799,1918,0
1989,2001,0
2183,4,0
82,1800,0
1163,1758,0
1696,380,1
1542,1748,0
2019,482,0
1832,501,0
2409,1814,0
1064,315,1
2244,2234,1
146,1771,0
1883,715,1
2382,1078,1
523,342,0
1361,1279,0
2358,497,0
270,1601,0
829,809,0
946,670,0
402,2144,0
847,49,0
947,2236,1
1771,1998,0
1428,1828,0
2046,1663,0
103,473,0
640,1030,0
1715,959,1
1060,968,0
37,775,0
1751,1663,0
1415,1600,0
420,1067,0
2318,301,0
764,237,1
1934,1162,0
2095,1962,1
1308,1649,0
2336,2267,0
1763,1664,0
26,372,0
1268,1521,0
141,1195,0
1117,1191,0
1645,334,0
2175,1967,0
1651,782,0
78,1872,0
748,622,0
727,1954,0
393,152,0
158,1427,0
179,1416,0
1308,2075,0
1,1250,0
994,279,0
2148,650,0
1050,879,0
1108,2240,0
2546,1906,0
1738,1527,0
2221,1965,1
612,104,0
490,927,0
1143,2146,1
2302,1945,0
2566,1613,0
545,1600,0
1304,582,0
1135,906,1
1020,899,0
287,1182,0
1770,2152,0
2166,1846,0
1276,1906,0
731,220,0
372,320,0
490,924,0
895,306,0
668,590,0
2508,599,0
1673,1075,0
833,2001,0
1316,462,0
132,1660,1
2496,342,0
783,225,0
542,1182,0
932,476,0
955,418,0
57,229,0
537,1349,1
2494,1254,0
1327,540,1
2162,304,0
2224,1233,0
1986,1896,0
2220,26,0
986,1151,0
653,927,0
2022,2104,0
1646,87,0
12,373,0
1671,1704,0
1098,1463,0
341,581,0
78,578,0
1291,1047,0
718,783,0
1406,1613,0
1624,488,1
1643,859,0
732,995,1
2346,1408,0
2091,1605,0
620,339,1
1885,1199,0
1769,1693,0
1553,1410,0
2494,658,0
1717,110,1
597,1146,1
1403,344,0
2281,955,0
574,514,1
2359,501,0
272,314,0
1644,345,0
1043,1108,0
633,2061,0
2498,1543,1
973,576,0
1860,318,0
786,722,0
1092,462,0
633,647,1
863,2009,0
738,1640,0
2020,391,0
577,1044,0
36,2107,0
24,2146,0
2575,1939,0
43,672,1
2373,1389,1
2392,591,0
1471,1179,0
2150,676,0
1215,1812,0
2402,2019,0
1050,569,0
1385,1749,0
734,1774,0
778,1799,0
604,422,1
2252,99,0
2494,346,0
225,1659,0
2523,1040,0
2486,2010,0
1414,58,1
2261,1989,0
378,218,0
2595,1981,0
2175,1345,0
2305,1279,1
10,2289,1
1489,2191,0
1566,372,0
137,1455,0
834,2188,0
1906,1395,1
644,218,0
9,2110,0
2474,1566,0
797,588,0
1103,238,0
1011,1846,0
768,1958,0
1175,355,1
743,51,0
833,950,0
952,585,0
1385,825,0
378,1761,0
917,1922,0
2296,1872,0
630,1026,0
1583,1870,0
1361,1038,0
977,1123,0
1854,2104,0
385,1164,0
20,1848,0
2389,150,0
1685,1675,0
1418,1720,1
303,1137,0
218,1036,1
667,1604,0
2452,580,0
1631,201,0
1564,2019,0
1774,891,1
1744,308,1
55,1712,0
910,1116,0
1069,664,0
2304,123,1
1377,458,0
2422,1147,0
656,1912,0
1080,229,0
610,221,0
926,410,0
972,379,0
1624,1898,0
135,863,0
1459,346,0
1986,1601,0
1469,655,0
343,473,0
1015,913,0
1475,1416,1
1477,558,0
2410,1550,0
833,177,0
32,314,0
1669,580,0
1425,481,0
2583,744,0
770,1745,0
2224,1667,0
2035,1737,0
1940,886,0
671,1216,0
1682,173,0
337,732,1
1743,50,1
1259,1640,0
1564,358,0
1395,976,0
2118,1186,0
1729,1703,0
1353,1600,0
1444,1526,0
2358,1462,0
1279,1884,0
2248,304,0
306,1758,0
658,638,0
1951,1521,0
2526,1439,1
2012,375,1
11,1866,0
1560,2003,0
507,2040,0
1103,912,0
1499,1601,0
1087,166,1
135,1297,0
2508,619,0
1261,1854,0
320,276,0
316,706,0
1217,400,0
1079,1958,0
2359,1896,0
444,1146,0
2092,2040,0
158,1836,0
1859,807,1
2005,1990,0
312,1649,0
2457,1808,0
2613,445,0
2470,1178,0
1400,1915,0
1361,902,0
911,1709,1
476,1650,0
2546,82,0
2145,935,1
385,204,0
1941,1773,0
2296,1194,0
715,2109,0
472,649,0
3,777,0
2578,1620,0
425,1187,1
2371,533,0
1912,1866,0
147,1159,0
897,2250,0
256,1612,0
39,1999,0
2518,1650,0
332,1643,1
252,971,1
2296,77,0
2108,1850,0
2296,576,0
470,1873,0
1381,923,1
737,173,0
957,342,0
843,1427,0
1643,1388,1
808,2290,0
2195,1155,0
1857,1855,0
1766,1164,0
416,917,0
1074,846,0
1801,1270,0
2387,191,1
245,1976,0
934,551,0
365,1945,0
2118,1144,1
1468,1234,0
1704,2128,0
1459,2276,0
773,2291,0
715,316,0
146,1471,0
1782,470,0
1816,1972,0
2470,343,0
1119,998,0
889,220,0
679,1655,1
1950,441,0
9,1885,1
156,1601,0
542,591,0
398,1866,0
1075,1299,0
1129,77,0
2131,1419,0
809,137,0
609,1600,0
1411,2191,0
46,592,1
561,1649,0
482,2114,1
1293,852,0
2013,1506,0
440,1998,0
1138,964,0
1542,1912,1
105,2078,0
1093,342,0
744,1768,0
1398,1996,1
1452,513,0
2224,1898,0
2108,1884,1
2495,1217,0
1055,1981,0
1450,1898,0
1119,589,0
289,488,0
1548,2024,0
306,1123,0
1290,780,0
341,1854,0
1689,1600,0
2603,1795,0
1771,1026,0
1982,1389,0
1299,2057,1
1215,1791,0
2246,328,0
1524,342,0
2209,1512,0
563,1374,0
699,2111,0
489,1928,1
731,809,0
944,430,0
1507,986,0
1001,139,0
2302,2239,0
26,1114,0
414,1567,1
593,802,0
1538,220,0
1138,1924,0
1359,1787,0
1981,53,0
1033,919,1
1753,1511,0
2546,1075,0
2073,2284,1
2232,2239,0
38,2090,1
1704,663,0
931,516,0
1304,1983,0
1844,605,1
973,1419,0
575,551,0
1080,323,0
2470,534,0
405,596,0
592,1878,1
2296,1340,0
1718,1617,0
818,1812,0
2520,1128,0
1910,771,0
2589,1640,0
1481,1577,0
1799,1205,0
1004,917,0
1471,1761,0
1241,1909,0
900,1131,1
245,346,0
815,307,0
2430,451,0
690,1715,0
2603,378,0
773,863,0
2477,1689,0
2583,904,0
674,1030,0
2333,704,0
2410,797,0
1610,1649,0
1631,139,0
1799,894,0
1,1093,1
1274,108,0
1251,1340,0
1533,860,0
968,546,0
425,477,0
1385,1521,0
1685,822,0
1980,1749,1
290,468,0
368,1451,0
525,2010,0
2231,688,0
23,1169,0
45,719,0
1118,218,0
229,225,0
539,1345,0
808,1239,0
30,18,1
1643,1375,0
1025,1288,1
988,220,0
427,135,0
1038,1568,0
1540,1408,1
0,117,1
2411,1436,0
385,1718,0
823,576,0
419,957,0
1799,1761,0
2231,62,0
1812,1401,0
851,54,0
1400,1715,0
1385,855,0
2136,1356,0
1676,245,0
1365,1459,0
2013,493,0
960,1098,1
2281,2175,0
931,2064,0
2325,342,0
2392,1761,0
921,1831,0
1154,444,0
668,1933,0
158,1837,0
1037,1466,0
2234,2168,1
1533,1965,0
368,2175,0
214,917,0
2067,459,0
175,256,0
987,262,0
2530,1761,0
958,547,0
818,215,0
1448,688,0
229,580,0
1910,1768,0
1045,131,1
1624,1055,0
885,1150,0
