ltable_id,rtable_id,label
157,1822,1
1164,1925,0
2095,948,0
414,1169,0
1105,1854,0
1830,771,1
291,62,0
667,93,0
2384,365,0
312,1699,1
1278,2181,0
198,778,0
1043,328,0
742,1862,0
933,1442,0
1596,230,1
1251,1898,0
1599,1052,0
397,1035,0
1849,2266,0
361,884,0
2131,4,0
33,289,0
1142,1995,0
1855,445,0
1874,2171,0
1753,304,0
1704,709,0
573,1758,0
759,1897,1
2051,1108,0
903,1282,0
895,1390,0
1468,256,1
1369,2125,0
596,1954,0
158,1313,0
1989,2064,0
1496,1513,0
1878,1252,1
1133,1912,0
2581,2063,0
1644,969,0
1572,510,0
2053,1617,1
2172,2027,0
986,626,1
1469,1601,0
372,1555,0
1771,2264,0
1419,932,0
1317,1784,0
1729,1667,0
2589,2021,0
1540,1427,0
1170,99,0
1635,1695,1
1043,215,0
957,1239,0
1189,1801,0
2514,566,1
1894,2204,1
1194,8,0
770,1681,0
1233,2089,0
2546,1415,0
2224,1123,0
705,598,0
594,2143,1
2042,1857,0
1102,1669,1
1357,638,0
668,1167,0
333,688,0
490,564,0
1309,2263,1
2303,9,0
2402,360,0
2561,811,0
1833,1072,0
718,992,0
1448,1752,0
1129,268,0
1770,93,0
2539,416,1
1914,334,0
826,93,0
2504,1689,0
1832,580,0
2494,1761,0
1108,1881,1
775,1189,0
2519,27,0
877,103,1
1531,1374,0
1248,460,0
2009,809,0
2268,810,0
1397,1178,0
162,1884,0
2188,1226,0
2186,1571,0
839,755,0
1509,1972,0
2553,889,0
372,565,0
2477,113,0
1835,601,0
398,0,0
1730,1502,0
2349,1440,0
519,743,1
1685,1119,0
1119,1513,0
2464,1418,0
799,2250,0
1361,262,0
9,569,0
2022,195,0
1365,1577,0
1670,809,0
635,1902,1
2296,1831,0
1551,1890,0
2385,420,0
961,982,1
78,576,0
775,567,0
1603,645,1
648,709,0
1460,75,1
891,2198,0
2074,576,0
2571,2019,0
2022,1342,0
1866,1902,0
1560,1371,0
229,281,0
183,1511,0
2582,1305,1
1037,642,1
63,205,0
575,924,0
743,444,0
1664,1878,0
424,1108,0
743,1961,0
2221,695,0
2315,1340,0
2294,839,0
2473,1745,0
1103,1873,0
1634,986,0
1239,1832,1
2092,548,0
1470,863,0
1706,1413,0
1738,87,0
545,1963,0
976,255,0
1400,857,0
2065,61,1
452,912,1
1725,624,1
22,903,0
1969,1001,0
344,916,1
2562,1020,0
394,1072,0
1466,1758,0
927,1511,0
289,1675,0
2410,1418,0
1425,685,0
387,649,0
2253,677,0
1122,2151,1
353,22,0
1753,2255,0
2114,811,0
2178,1691,0
1916,31,1
656,1313,0
1882,1592,0
1450,103,0
1769,866,0
1215,215,1
2032,1643,0
31,1370,0
552,667,0
1648,1432,0
92,1388,0
2244,344,0
2232,777,0
2302,1427,0
957,917,0
2583,745,0
1762,158,1
69,420,0
1385,367,0
287,706,0
371,147,0
2339,1366,0
778,476,0
977,480,0
1649,74,1
2209,1945,0
742,1396,0
1338,329,0
1599,1524,1
1307,17,0
2390,1177,0
1546,1918,0
1050,1413,0
2188,835,0
291,1313,1
1491,240,0
958,924,0
2395,2151,0
792,71,1
2416,1632,0
1662,1893,0
816,2128,0
943,358,1
1274,1836,0
1731,1184,1
1540,2085,0
372,1689,0
1955,342,0
939,1508,0
1835,1392,0
727,1401,0
1074,1029,0
99,754,0
1972,1220,0
1531,1958,0
2392,1159,0
288,1116,0
1866,1146,0
1055,1064,0
630,1921,0
1209,1971,0
9,1048,0
1245,2181,1
2583,2129,0
1642,2155,1
739,121,0
797,1560,0
304,650,0
1613,720,0
2171,1009,0
1430,528,0
2144,458,0
936,412,1
386,669,1
2349,1594,1
2573,337,0
440,1183,0
349,1914,0
128,1099,1
727,1209,0
2189,1437,0
2008,1244,0
2164,1973,1
2470,1272,0
248,1708,1
2393,910,0
221,248,1
484,223,1
2249,1771,0
472,546,0
2435,755,0
1899,904,1
542,1179,0
798,1281,1
1153,798,1
1133,1799,0
1336,932,0
101,197,1
444,1715,0
1475,407,0
387,226,0
863,1042,0
743,1785,1
1161,1880,0
1428,1088,1
2302,1900,0
2392,1317,0
899,1591,0
2341,1649,0
2098,712,0
287,1016,0
2254,478,0
2369,676,0
2598,1001,0
135,358,0
1157,2131,0
2477,914,0
1015,655,0
1489,1805,0
353,2062,0
317,1647,0
2250,901,0
147,463,1
348,1444,0
1843,1424,0
2051,276,0
977,544,1
614,779,0
818,1951,0
40,1848,0
1949,1979,0
1279,1161,0
1530,1390,0
189,1494,1
314,1,0
27,414,0
1111,980,0
925,1459,0
1459,1236,0
1107,246,0
1577,60,0
2392,2081,0
666,589,0
2137,2037,0
1458,1459,0
2336,1391,1
1017,1977,1
391,428,0
1347,340,0
2318,220,0
1954,881,0
1247,1490,0
1086,2101,0
490,526,0
1834,184,0
639,2276,0
2448,28,1
847,955,0
1540,1912,0
1959,1970,1
2119,1182,0
1442,2020,0
2318,1601,0
2143,1073,1
385,1855,0
1088,42,0
169,1987,1
2395,1873,0
509,2061,0
1738,1884,0
75,719,1
2148,551,0
1662,225,0
111,760,0
336,2026,0
2570,367,0
1689,1048,0
306,1600,0
2318,1570,0
2183,2261,0
783,1630,0
1163,127,0
1969,1884,0
1119,1873,0
687,196,0
1972,1477,0
2098,1697,0
101,1922,0
1982,2102,1
1892,1962,0
110,1723,0
2561,1715,0
2137,2078,0
768,1954,0
2224,1522,0
94,346,0
1560,1785,0
1542,577,0
1350,429,0
1849,715,0
631,1190,1
1347,1992,0
264,646,0
2216,851,1
1385,1755,0
676,1865,0
976,1186,1
1986,2210,0
28,1176,1
2527,286,1
300,1202,0
55,1694,1
1109,65,1
2110,211,0
127,571,0
1156,1726,1
1304,1179,0
1481,1444,0
2152,1669,0
1496,1114,0
1021,1159,0
2486,1577,0
1658,1408,0
543,204,1
1050,932,0
1163,1751,0
707,1569,1
1188,1009,0
1347,304,0
105,469,0
977,1909,0
1163,986,0
1063,105,1
1967,1274,0
410,973,1
2546,1746,0
2087,491,1
1597,1360,1
1157,1671,0
1788,894,0
952,752,1
2561,1881,0
272,299,0
1480,287,0
903,1266,0
916,2138,0
1655,1898,0
275,626,0
14,889,0
1091,518,0
131,226,0
471,2234,0
854,1063,0
1812,617,0
1923,1733,1
1107,1667,0
2046,582,1
359,547,1
2602,1939,0
998,715,0
2418,230,0
1533,1640,1
17,623,0
2220,195,0
2289,1877,1
715,70,0
556,2226,0
1361,2245,0
2528,506,1
843,1836,0
1642,2207,0
1592,1110,1
1836,1846,0
2181,593,0
1153,1268,0
2014,1526,1
1372,502,1
998,2061,0
2541,119,1
248,219,0
1440,361,0
1021,1667,0
2575,1525,0
2428,683,1
1401,1863,0
1215,328,0
1951,1423,0
705,2133,0
2610,228,0
2231,855,0
816,249,0
394,98,1
973,4,1
418,1529,1
2392,1205,0
690,1577,0
558,932,0
2392,1837,0
2532,370,0
1771,879,0
1738,1939,0
1279,1167,0
2415,1194,0
1028,339,0
14,2106,1
2359,450,0
278,164,1
1021,2239,0
2008,1787,0
438,1371,0
262,2043,1
2236,2060,1
1799,1912,0
253,1125,0
229,379,0
1664,2027,0
968,527,0
135,1423,0
1971,886,1
2013,1758,0
2295,2241,0
1365,1601,0
2395,2,0
821,2207,0
159,1771,0
548,407,0
658,232,0
1291,2109,1
1098,1715,0
291,688,0
1400,1135,0
2351,933,0
2550,2101,0
448,238,0
2290,2152,0
2249,1088,0
1979,1675,0
2497,1318,0
826,1772,0
1010,1846,0
234,1591,0
973,1898,0
2364,307,1
2486,1444,0
657,640,0
20,742,1
955,1992,0
1866,1707,0
7,87,0
1508,1404,1
2303,611,0
716,2012,1
687,207,0
2123,1051,0
379,1453,0
542,952,0
76,1649,0
1274,996,0
1905,342,0
2144,589,0
64,1256,1
58,1667,0
2600,1030,0
201,343,0
525,1866,0
2424,620,1
1799,777,0
2214,1607,0
897,56,0
2470,1216,0
179,790,0
1317,1471,0
841,664,0
271,1975,1
2224,1313,0
69,1479,1
1400,1413,0
977,1772,0
1487,1207,0
817,1855,0
1832,451,0
948,1706,1
2008,1236,1
2288,2238,0
71,1926,1
204,167,1
327,1101,0
1745,476,0
287,1317,0
2130,917,0
18,1878,0
775,1272,0
753,1235,0
130,530,0
39,228,0
1151,562,0
368,1870,0
932,688,0
2155,1679,0
49,251,0
2178,1459,0
1986,913,0
698,85,0
1459,2259,0
368,964,0
538,2207,0
1993,2104,0
826,1604,0
1511,184,0
2175,722,0
863,1088,0
396,590,0
1777,79,1
2191,1924,0
2072,1484,1
2230,2265,1
2354,293,0
1616,1906,0
1241,451,0
1868,2238,1
817,1195,0
13,1223,1
193,1197,0
1201,1758,0
1136,1148,1
94,518,0
2167,1585,1
2603,1600,0
984,1560,0
1466,1274,0
1489,1455,0
1281,108,0
617,829,0
1211,646,0
2319,2052,1
781,1576,0
1425,1764,0
2435,2253,0
1124,29,1
1394,814,0
1395,684,0
932,1751,0
1639,334,0
2421,379,0
13,1227,0
114,1920,1
2520,1953,0
857,1507,0
219,342,0
142,1862,0
1583,1527,0
229,581,0
1652,1486,1
469,790,0
394,1825,0
2518,811,0
2085,816,1
1788,1771,0
2092,2266,0
1172,2132,0
2385,1163,0
2599,47,0
2530,420,0
1408,2217,1
2310,1477,1
2162,998,0
272,585,1
130,516,0
408,655,0
1789,1304,0
2151,998,0
366,782,0
2435,1167,0
1230,1415,1
1297,1101,0
2052,994,1
1347,371,0
2427,2260,1
87,455,0
656,855,0
1428,1471,0
1242,279,1
1275,671,1
1811,2196,0
1283,240,1
934,927,0
1801,1626,1
169,1473,0
1634,858,0
194,1995,1
1850,2033,0
420,1444,0
926,494,1
450,518,0
1668,260,1
1496,379,0
1385,297,0
1170,836,0
1160,650,0
1105,346,0
2342,491,0
1355,1576,0
1380,744,0
943,1679,0
19,881,0
839,1161,0
919,361,0
252,791,0
2209,373,0
2114,2107,0
2407,1684,0
2126,56,0
1291,317,0
2601,527,0
933,2211,0
1316,963,0
808,567,0
381,578,0
1168,1969,0
2418,2100,1
327,638,0
2488,1313,0
2140,781,1
1663,1321,1
89,310,1
436,1050,0
2613,303,0
973,488,0
137,379,0
1168,1382,0
2503,1953,0
449,1041,0
1046,37,1
1930,198,0
317,1035,0
449,1351,0
1466,1048,0
1007,862,0
1577,1596,0
839,998,1
1964,281,0
1031,1501,1
1329,1758,0
10,633,0
1738,2019,0
934,334,1
1452,669,0
797,1614,0
391,726,0
2116,304,0
1312,1981,0
2061,1768,0
2118,199,0
1103,913,0
1689,1472,0
987,1274,0
644,225,0
181,407,0
2039,2104,0
1030,1217,0
1510,1795,0
332,1451,0
973,1648,0
691,618,0
2359,2210,0
1923,1692,0
1690,2063,0
1011,1138,0
2585,1903,1
2115,803,0
1219,1694,0
2410,1496,0
718,2078,0
630,780,0
2096,1458,0
2485,9,1
892,1664,0
2550,2290,0
2277,2063,1
2136,1825,0
478,1211,0
2583,2124,0
89,1198,0
1610,706,0
371,202,0
2288,1393,1
2563,893,0
593,2117,0
1257,1197,0
393,1667,0
1275,1055,0
1985,1912,0
644,1035,0
708,347,0
181,1906,0
179,1465,0
525,0,0
977,1927,0
137,268,0
1737,830,1
1279,1622,0
1706,60,0
1948,405,1
1457,835,1
2262,1424,1
639,1317,0
1984,1705,1
2595,881,0
1125,1948,1
2466,1510,1
336,2169,1
54,696,0
54,356,1
2376,972,1
835,497,0
1848,656,1
680,1887,1
2224,1445,0
316,110,0
630,964,1
1645,226,0
817,2043,0
12,372,0
13,1961,0
141,1855,0
1471,1032,0
1480,855,0
420,482,0
2148,546,0
1491,706,0
1151,2152,0
1899,2133,0
58,1939,0
1278,1751,0
2494,1787,0
760,1399,0
106,1013,0
749,592,0
591,1890,0
2081,1205,0
449,1026,0
330,456,1
2209,463,0
2351,1981,1
1481,1938,0
1500,1566,0
401,1047,0
78,152,0
921,1340,0
644,66,0
519,480,0
973,1479,0
2341,1413,0
562,235,1
2169,1614,0
95,542,0
2596,1681,1
1359,1663,0
1788,1413,0
545,1671,0
2474,1924,1
466,1362,0
2068,703,1
1086,533,0
377,1539,0
304,334,0
1322,1449,1
1459,1787,0
3,1479,0
1112,2227,0
2099,1690,0
552,865,0
1268,2024,0
1513,2085,0
2135,1679,0
1346,56,0
2108,755,0
976,1144,0
2528,420,0
2391,226,0
797,1274,0
598,1763,0
1658,1837,0
2578,1913,0
385,2211,0
466,293,0
602,1257,1
1854,2078,0
1078,88,0
791,1831,0
2430,2245,1
1533,1230,0
2245,1517,0
973,246,0
753,883,0
628,1462,0
1564,140,0
1572,1836,0
1369,669,0
1119,379,0
2080,377,1
312,1598,0
2596,386,0
2115,190,1
1883,2022,0
2277,1640,0
198,220,0
1089,817,0
7,777,0
1753,458,0
2486,2250,0
1235,125,0
1233,430,0
233,127,0
911,1469,0
1514,1427,0
883,1023,0
746,243,1
1899,599,0
2581,26,0
1646,591,0
403,1123,0
1904,469,0
11,53,0
2108,1939,0
789,347,0
2298,1963,1
1356,2109,0
2595,1649,0
972,1225,0
931,1707,0
1691,324,1
2447,421,1
110,1722,0
1657,18,0
2574,743,0
932,243,0
1471,1915,0
1082,1535,1
2130,343,0
2019,2210,0
200,1402,0
259,620,0
309,879,0
2452,488,0
1874,104,0
215,535,0
865,1465,0
1678,161,1
1647,1345,0
927,1261,0
2211,917,0
2224,1444,0
883,1074,0
766,1743,0
146,1951,0
228,279,0
371,1217,0
1634,539,0
118,1427,0
1717,1455,0
2470,917,0
1481,18,0
2074,1535,0
1215,1108,0
932,1754,0
1061,347,0
2522,348,1
1159,855,0
1038,1933,0
1794,110,0
1453,1836,0
1836,1415,0
54,1349,0
692,1317,0
2213,1835,1
1364,1338,1
490,547,0
1107,1490,0
518,1081,0
1217,1665,0
804,1663,0
1057,1724,0
1985,1479,0
1706,1992,0
1044,258,1
2535,40,1
632,1128,0
287,1125,0
320,782,0
2511,1837,0
1989,516,0
2171,825,1
69,1159,0
1400,2240,0
2201,957,1
865,1846,0
1323,931,0
388,1460,1
1900,509,1
2296,1123,0
2069,373,0
1706,811,0
2495,1632,0
2591,1814,0
278,957,0
3,591,0
1337,1959,0
69,1915,0
662,500,1
1605,1413,0
690,87,0
313,1816,1
1181,2105,0
1977,1909,1
2181,524,0
1455,542,0
70,989,0
833,1783,0
1481,1048,1
1355,1772,0
2186,768,0
2421,382,0
1753,1614,0
1247,1160,0
153,2211,1
1507,1049,1
973,1427,0
1278,2077,0
356,822,0
2473,382,0
1551,1416,0
1648,980,0
305,1971,0
1374,1842,1
1393,241,1
438,1217,0
1594,880,1
2500,1541,1
342,2188,0
727,198,0
681,2073,1
2558,1100,0
63,259,0
1945,9,0
2470,1189,0
1138,38,0
787,508,1
1598,300,0
693,917,0
873,1229,0
1979,1274,0
2390,1636,0
1634,1084,0
1043,1088,0
1292,1843,1
2524,176,0
2595,1026,1
1738,1854,0
885,1600,0
1729,1601,0
2473,85,0
1899,744,0
1610,2076,0
2456,1154,1
1817,863,0
2183,2239,0
715,1047,0
368,1130,0
715,866,0
656,287,0
1571,90,1
595,445,1
2417,843,1
2191,1601,0
1675,400,0
1354,2009,1
1985,1182,0
1724,1601,0
2313,215,0
2520,1519,0
826,229,0
2571,1422,0
1572,1362,1
466,1455,0
553,2232,1
1143,1132,0
2613,1026,0
2488,1751,0
1965,1160,0
110,336,1
1467,2182,0
146,2207,0
1400,919,0
688,1051,0
2260,925,0
183,1945,0
2062,949,0
1241,1746,0
304,924,0
612,139,1
1955,917,0
928,1769,0
2318,2227,0
2036,780,0
2341,1179,0
1217,1203,0
648,836,0
964,1100,0
2487,2061,0
2008,1560,0
125,2183,0
171,780,0
1839,1009,1
398,1396,1
1406,335,0
1489,199,0
1817,2247,0
995,53,0
1109,1825,0
174,965,1
1671,385,0
857,1462,0
58,1600,0
470,1252,0
452,913,0
2509,343,0
1196,1183,0
1462,290,1
638,1006,1
501,444,0
69,1983,0
2270,1318,0
2514,484,0
2311,1143,1
2294,1715,0
981,1186,0
1985,1987,0
387,924,0
2131,1761,0
1540,1267,0
960,608,0
267,2243,0
94,1570,0
50,118,0
2162,87,0
1675,379,0
612,1306,0
2302,1479,0
838,246,0
1016,582,0
11,1233,0
78,1052,0
2313,1795,0
1298,1086,1
1225,17,1
1969,881,1
2451,1506,0
1577,1847,0
2131,2239,0
2062,964,0
1103,501,0
1416,2275,1
2008,2259,0
1784,1989,1
1304,591,0
1401,2007,0
980,1630,0
245,1215,1
2528,1706,0
2354,1783,0
889,2277,0
2486,1675,0
2556,1661,0
146,215,0
2148,649,0
1304,1572,0
143,1801,0
1452,2124,0
2162,1161,0
1118,591,0
519,913,0
1261,1900,0
1837,427,1
1765,1783,1
1656,1327,0
856,594,0
2197,2078,0
1637,865,0
2598,881,0
149,678,1
561,1209,0
1324,1984,1
1281,375,0
1778,778,0
1859,1458,0
2528,1163,0
1004,343,0
2424,618,0
1030,810,0
2488,1752,0
2571,378,0
593,56,0
299,1830,0
2099,1772,0
2110,1222,0
94,1220,0
183,1641,0
1607,1607,1
1551,1906,0
1218,1019,0
2404,636,0
1713,1432,0
2108,1665,0
133,1650,0
811,576,0
2414,1097,0
1747,866,0
1732,343,0
74,343,0
1639,564,0
1510,2207,0
2107,1934,1
2473,742,0
873,2225,0
2435,1705,0
2296,1048,0
1471,2259,0
287,591,0
2172,1598,1
151,66,0
133,689,0
1089,1632,0
78,1600,0
916,2083,1
470,1513,0
287,1648,0
727,207,0
2184,486,1
2045,1188,1
1369,598,0
1880,1852,1
934,924,0
805,2145,0
1551,1846,0
933,307,0
70,1073,0
2421,1030,0
328,1191,0
1388,763,1
129,1441,0
26,171,0
1018,1295,1
169,1983,0
1484,872,1
2486,990,0
1564,1867,0
2171,1754,0
223,1630,0
181,1075,0
20,1873,0
35,373,0
372,2152,0
1533,889,0
889,1945,1
2558,221,0
267,1663,0
69,1427,0
889,212,0
909,1490,0
2574,1896,1
823,1834,0
1706,1135,0
2595,535,0
1467,1506,0
1452,599,0
726,650,0
1857,1883,0
838,1431,0
1848,745,0
236,1936,0
372,228,0
1702,208,1
653,546,0
1564,1521,0
1914,564,0
2099,565,0
744,981,0
2369,1478,0
612,1957,0
2338,2288,1
895,195,1
1789,1804,0
381,1535,0
856,688,0
2369,1025,0
1458,1202,0
2074,281,0
2562,1031,0
1919,1452,0
69,4,0
1931,1935,1
1116,1122,0
1450,1873,0
658,1209,0
854,1455,0
1892,103,0
661,850,0
1233,1708,0
306,1490,0
995,1872,0
517,418,0
988,586,0
131,334,0
1279,755,0
1685,1052,0
1491,1046,0
2270,1527,1
131,527,0
1951,1138,0
1102,1829,0
153,207,0
1686,2268,1
439,1574,1
2257,520,0
598,382,0
626,710,1
2369,110,0
1254,399,0
0,1909,0
1829,1784,0
302,820,1
689,542,0
1835,220,0
2302,1035,0
1690,199,0
1459,1631,0
1753,755,0
1169,1883,0
2595,1046,0
1317,1147,0
1756,723,0
314,1692,0
70,1020,0
1409,195,0
570,1417,0
2128,317,0
2383,1071,1
2467,714,1
1098,569,0
3,1976,0
2315,382,0
2559,664,0
269,1723,0
2022,889,0
2359,238,0
162,1318,0
2032,1451,1
1256,39,0
1771,1463,0
1821,762,0
2294,1040,0
924,1884,0
1583,2019,0
209,1239,0
2308,2106,0
1005,795,1
115,91,1
142,1866,0
1452,2125,1
1576,1179,0
736,869,0
1910,1516,1
838,1160,0
2325,343,0
2497,1664,0
1717,78,0
1617,1915,0
1591,129,0
616,1348,1
1671,113,0
147,1557,0
1228,198,0
1450,262,0
1396,385,0
924,1001,0
1467,1145,0
373,1106,0
1951,1531,0
497,1819,0
731,1075,0
1230,1894,0
468,2038,1
1817,2083,0
394,1768,0
2341,1217,0
1369,513,0
1850,68,0
2357,188,1
934,226,0
2249,1828,1
605,2056,0
2224,1697,0
2008,1254,0
2578,742,0
1187,1035,0
633,548,0
287,1159,0
1458,1473,0
501,1471,0
293,2127,1
381,1939,0
328,955,1
307,2161,1
185,109,0
542,1976,0
1815,1463,0
1852,816,0
713,365,0
658,1163,0
1008,282,1
2571,1651,0
123,1209,0
994,256,0
1993,1507,0
1496,377,0
2341,240,0
448,501,0
287,1983,0
2510,1065,1
903,2037,0
368,368,0
1051,2255,0
392,873,0
1141,1807,0
1092,1356,1
953,1902,0
522,2214,0
287,1179,0
1943,1781,1
23,1149,1
1746,82,0
1933,1758,0
2488,127,0
2,493,0
919,1290,0
1304,894,0
919,1020,0
114,686,0
2244,1216,0
287,1463,0
709,810,0
579,331,1
1174,782,0
1471,2261,0
702,213,0
131,526,0
591,2073,0
404,1676,1
2375,1116,1
1116,777,0
2136,1507,0
834,2163,0
1568,1801,0
1086,343,0
2137,548,0
1377,232,0
1133,1748,1
1154,1254,0
818,1471,0
1265,1603,1
714,472,1
2547,2247,0
99,232,0
623,2186,0
1892,1374,0
1664,1195,0
2397,220,0
1286,146,1
1616,1909,0
55,882,0
1670,205,1
372,1605,0
1418,1165,0
1848,512,0
1211,104,0
1228,1138,0
165,341,1
1976,542,0
2268,1373,0
1169,1455,0
1901,1867,1
2494,1912,0
2308,26,0
2355,1884,0
630,1777,0
1955,343,0
829,307,0
403,53,0
45,860,0
2371,342,0
182,1055,0
44,77,0
708,489,0
1481,1756,0
957,2101,1
2294,2261,0
1867,1610,1
301,1968,1
133,1884,0
78,1048,0
1506,1657,0
1983,2098,1
58,488,0
2127,760,0
1450,755,0
286,2061,0
1201,590,0
2262,309,0
491,193,1
354,221,0
2287,85,1
2588,974,0
1306,2216,1
934,527,0
2048,1044,0
94,66,0
823,1052,0
973,1236,0
318,494,0
1496,1495,0
1812,1083,0
2173,1888,0
998,2266,1
973,1244,0
2139,2198,0
959,1804,1
2281,1130,0
1517,1798,0
2561,2107,0
1028,1894,0
397,473,0
1590,2164,1
354,1079,0
2464,13,0
2554,1464,0
2488,2047,0
2156,1135,0
2555,687,0
1279,1472,0
333,1408,0
1074,664,0
1138,385,0
94,220,0
871,1427,0
1950,586,0
556,2228,0
305,316,0
1234,580,0
692,591,0
743,445,0
2367,889,0
2250,2123,1
1689,1522,0
1167,325,1
2517,316,0
2486,1758,0
1689,1119,0
2250,2191,0
1300,336,0
2488,243,0
2601,551,0
256,1072,0
210,2154,1
234,1795,0
1477,1828,0
1578,1134,0
508,2250,0
2552,1088,0
2494,1021,0
135,1188,0
1892,1878,0
2510,1515,0
1596,2100,0
239,1779,0
1116,1915,0
706,459,0
932,340,0
2369,66,0
146,1042,0
2595,949,0
310,292,1
405,2083,0
1481,1622,0
1209,822,1
1209,1600,0
2186,1471,0
905,215,0
2296,152,0
948,1114,0
2294,1881,0
2018,1476,0
2268,315,0
360,139,0
2443,577,0
1833,981,1
2615,2286,0
1161,2257,0
1738,1885,0
2091,1746,0
1963,2123,0
2413,1913,0
827,1423,0
386,2202,0
479,2263,0
1748,1430,1
743,2225,0
1846,1434,0
58,949,0
1278,594,0
1400,569,0
1595,1384,0
633,431,0
1760,856,1
2224,1751,0
171,1599,0
162,147,0
438,1958,1
1950,2182,0
987,1444,0
162,2255,0
1788,1649,0
1066,1601,0
731,76,0
2129,1213,0
1444,1673,1
548,1520,0
201,917,0
816,368,0
232,1173,0
2495,1637,0
1051,1227,0
885,1614,0
2100,2213,1
1944,1984,0
179,1279,0
2316,265,1
9,1675,0
5,1870,0
123,2247,0
594,629,0
669,2099,1
1401,1280,1
2608,554,0
720,1524,0
1102,1230,0
335,441,0
839,378,0
47,1133,1
58,1863,0
15,159,0
366,1801,0
2497,1122,0
1290,2287,0
899,371,0
2490,155,0
1701,1178,0
987,1233,0
2273,1026,0
2465,182,1
1934,1662,0
2602,1665,0
2237,1472,0
386,904,0
1753,84,0
1646,894,1
945,859,1
1172,896,0
2037,640,0
690,1600,0
448,1601,0
1791,1209,0
706,1475,0
239,813,1
2524,386,0
1033,1650,0
1835,1718,0
348,162,1
2554,1011,0
2222,2282,1
317,1983,0
18,207,0
470,991,1
987,1600,0
2421,1114,0
1611,1213,0
92,1375,1
1181,866,0
1771,1030,0
1978,1522,0
1815,2239,0
27,720,0
892,1787,0
1217,1939,0
1062,212,0
2300,1743,0
942,2202,0
1542,2141,0
2402,1715,0
162,1881,0
476,87,0
1885,1836,0
1269,1102,0
387,547,0
1915,293,0
452,655,0
2367,1805,1
2109,2203,1
1729,1600,0
1799,2269,0
1655,262,0
2409,1408,0
471,1189,0
357,251,1
2113,347,0
738,1017,0
1198,1302,0
2037,1170,0
1142,1825,0
372,562,0
2114,894,0
1555,22,0
1151,1772,0
1359,384,0
2037,1968,0
1139,93,0
2412,1000,1
2340,1643,0
1400,1649,0
2220,1390,0
1068,655,0
2151,379,0
1126,2104,0
356,1715,0
386,512,0
1428,535,0
1899,619,0
393,2010,0
1958,2115,0
34,444,0
2136,858,0
1930,1401,0
968,334,0
392,771,0
1048,1752,0
1576,2240,0
917,1238,0
2181,738,0
2407,7,0
666,588,1
2010,901,0
1080,93,0
1595,793,0
2540,1912,0
1430,1212,0
2583,2125,0
1993,869,0
1633,505,1
1914,526,0
1931,1993,0
209,342,0
1411,1640,0
2546,1846,1
1380,619,0
1812,1299,0
2113,1048,0
1538,1297,0
2294,1600,0
264,1266,1
443,1993,1
15,968,0
1944,1587,0
507,1320,0
2497,1534,0
2422,65,0
2277,992,0
661,1362,0
5,1198,0
1378,101,1
1229,344,0
980,1122,0
1481,1667,0
1021,1419,0
710,94,1
2296,2010,0
2296,1444,0
1098,262,0
921,1898,0
1631,1097,1
2042,817,0
1365,1829,0
403,1894,1
1333,819,0
