ltable_id,rtable_id,label
1014,418,0
584,668,0
779,67,0
418,36,0
902,846,0
508,610,0
1037,734,0
567,649,0
1011,335,0
333,57,0
874,536,0
841,584,0
1039,85,0
664,632,0
62,160,0
685,793,0
552,597,0
289,344,0
413,1033,0
900,631,0
416,165,0
253,80,0
479,961,0
37,170,1
562,913,0
577,991,0
453,509,0
32,528,0
399,287,0
520,938,0
809,469,0
533,516,0
345,1018,0
485,408,0
930,858,0
1053,64,0
77,349,0
481,654,0
839,527,0
274,936,0
258,206,1
685,414,0
254,262,0
691,789,0
233,449,0
583,667,0
434,86,0
934,1029,1
775,717,0
615,299,0
367,466,1
140,376,0
426,72,0
825,727,0
1004,113,0
922,1004,0
142,152,0
905,588,0
554,123,0
691,787,0
685,574,0
109,232,0
669,631,0
940,1017,1
905,662,0
480,630,0
256,140,0
256,516,0
256,302,0
504,610,0
370,538,0
535,516,0
64,160,0
622,826,0
176,160,0
660,671,1
308,348,0
949,911,0
528,764,0
991,941,0
130,107,0
895,169,0
739,625,0
559,683,0
400,141,0
670,816,0
1021,128,0
91,83,0
981,1037,0
421,395,1
474,677,0
20,79,0
807,961,0
9,639,0
1039,974,0
241,616,0
531,192,0
957,927,0
756,393,0
285,606,0
479,573,0
459,465,0
444,736,0
885,418,0
973,367,1
350,732,0
89,18,0
297,316,0
427,636,0
181,629,0
657,515,0
846,822,1
775,1064,0
522,475,0
473,734,0
687,793,0
896,275,0
1054,850,0
985,619,0
96,101,0
733,716,0
888,580,0
825,627,0
532,913,0
82,51,0
851,820,0
182,334,0
345,582,0
657,335,0
932,18,0
946,992,0
825,980,0
619,568,0
462,9,0
834,172,1
962,87,0
328,138,0
682,889,0
795,827,0
557,597,0
594,461,0
680,882,0
441,228,0
692,786,0
226,415,0
484,245,0
863,430,0
305,370,0
963,99,0
931,125,0
1061,1086,1
95,963,0
617,647,0
1060,510,0
496,683,0
963,939,0
574,1071,0
983,955,0
271,377,1
994,629,0
487,1058,0
755,683,0
659,670,0
749,461,0
37,348,0
777,883,1
512,665,0
261,258,0
425,384,0
849,680,0
350,791,0
722,1079,0
176,569,0
78,631,0
481,880,0
865,536,0
763,1028,0
574,629,0
545,760,0
654,557,0
484,910,0
989,1071,1
978,166,0
296,423,0
13,62,0
129,868,1
881,1021,0
254,261,1
348,974,0
901,793,0
542,806,1
387,251,0
994,627,0
444,446,0
669,792,0
487,543,0
985,960,0
999,633,0
960,939,0
338,175,0
901,926,0
987,630,0
531,595,0
342,588,0
916,1068,0
681,685,0
1038,734,0
978,162,0
191,177,0
514,547,1
670,677,1
708,831,0
520,627,0
131,619,0
881,890,0
799,130,0
400,301,0
110,6,0
316,1064,0
624,1069,1
181,732,0
802,924,0
531,593,0
115,47,0
546,568,0
438,755,1
331,256,0
747,910,0
838,826,0
669,586,0
1063,847,1
963,255,0
948,991,0
110,965,0
168,294,0
464,554,0
987,510,0
792,902,1
807,511,0
671,816,0
112,51,1
462,81,0
40,888,0
846,816,0
890,85,0
575,615,0
539,874,0
754,913,0
51,376,0
87,74,0
685,582,0
83,373,0
1061,579,0
550,595,0
482,880,0
845,826,0
419,324,1
500,560,0
109,84,0
1060,960,0
528,210,0
669,791,0
906,1012,0
842,827,0
466,578,0
200,574,0
940,1012,0
614,638,0
480,574,0
509,591,0
250,35,0
330,385,1
1047,688,0
749,139,0
352,569,0
385,917,0
78,791,0
495,582,0
807,980,0
192,263,0
4,153,1
400,626,0
350,844,0
462,480,0
872,125,0
298,424,0
618,691,0
489,960,0
857,528,0
168,258,1
976,1080,0
775,760,0
940,511,0
720,801,0
1011,635,0
867,1015,0
306,385,0
487,960,0
755,610,0
342,418,1
539,911,0
840,824,0
329,717,0
78,844,0
486,507,0
387,376,0
673,782,0
353,155,0
1010,1042,1
608,649,0
87,159,0
371,333,0
577,661,0
576,541,0
803,675,0
519,536,0
544,699,0
840,815,0
489,732,0
620,680,0
477,577,0
678,679,0
972,402,0
247,325,0
577,542,0
554,243,0
91,965,0
842,824,0
527,806,0
297,454,0
765,491,0
755,843,1
1021,81,0
799,790,0
728,52,0
619,761,0
856,1061,0
847,667,0
619,716,0
520,536,1
636,863,0
530,763,0
1019,273,0
758,59,0
647,951,0
520,905,0
807,727,0
674,885,0
1010,979,0
392,60,0
756,146,0
299,376,0
909,409,0
299,251,0
412,180,0
900,587,0
427,301,0
889,978,1
60,158,0
204,266,0
948,541,0
477,573,0
929,1087,0
736,889,0
590,692,1
736,885,1
365,171,0
970,400,0
157,713,1
794,827,0
888,579,0
908,922,1
120,268,1
477,791,0
386,917,0
462,171,0
567,695,0
712,788,0
941,511,0
544,567,0
427,516,0
728,569,0
479,907,0
914,1010,0
42,811,0
107,845,0
1015,152,0
480,576,0
901,541,0
584,663,0
485,409,0
482,732,0
903,507,0
284,113,0
401,242,1
348,408,1
64,72,1
803,988,0
657,139,0
495,414,0
586,45,0
733,692,0
620,971,0
794,815,0
482,910,0
987,991,0
43,349,0
928,600,0
100,4,0
142,793,0
396,215,0
848,815,0
708,886,1
729,521,1
907,624,0
479,880,1
373,181,1
866,537,0
766,303,0
988,1071,0
789,619,0
704,772,1
841,419,0
999,34,0
925,863,0
695,698,0
400,641,0
847,675,0
583,651,0
480,415,0
190,634,0
1031,450,1
455,509,0
792,722,0
977,391,0
947,574,0
487,152,0
395,802,0
946,936,0
755,557,0
616,388,0
194,813,0
947,536,0
190,639,0
477,586,0
841,936,0
328,633,0
1027,9,0
502,512,0
93,939,0
425,482,0
656,837,0
631,863,0
888,506,0
714,785,0
958,13,1
400,461,1
796,127,1
260,265,1
851,815,0
533,634,0
807,294,0
256,57,0
807,130,0
845,819,0
931,990,0
553,597,0
990,553,0
198,232,0
268,345,0
17,845,1
911,1010,0
504,563,0
664,138,0
207,185,1
807,418,0
96,97,0
673,786,0
833,851,1
50,55,1
498,878,0
702,773,1
760,534,0
1039,540,0
328,140,0
890,84,0
625,886,0
519,535,0
1001,543,0
75,847,0
651,842,0
479,846,0
557,596,1
272,426,0
200,961,0
504,556,0
87,120,0
684,890,0
965,71,0
715,734,0
1047,71,0
297,353,0
500,562,1
763,311,0
542,738,0
665,1075,0
868,905,0
657,638,0
997,926,0
909,101,0
351,243,0
676,773,0
535,640,0
1000,528,0
1061,23,0
783,290,1
856,568,0
483,573,0
470,505,0
536,579,0
561,759,0
985,175,0
90,1050,0
485,974,0
1011,640,0
458,427,0
497,835,0
948,992,0
1015,511,0
710,920,0
328,724,0
480,607,0
881,882,0
620,697,0
644,640,0
643,638,0
635,663,1
267,349,0
567,694,0
890,101,0
1003,2,0
482,960,0
9,177,0
581,680,0
900,792,0
635,988,0
617,675,0
764,640,0
206,219,1
64,71,0
422,148,0
522,399,0
935,977,0
342,905,0
855,989,1
868,535,0
96,21,0
607,239,0
664,633,1
801,66,1
194,110,0
370,399,0
87,71,1
933,18,0
590,699,0
969,1047,0
167,46,0
290,108,0
903,732,0
498,843,0
712,784,0
607,572,1
841,152,0
1077,898,0
941,541,0
333,778,0
923,995,1
247,877,0
535,632,0
715,797,0
546,567,0
499,611,0
972,678,1
851,827,0
947,1012,0
666,649,0
757,612,0
562,723,0
211,326,0
402,367,0
91,964,0
363,968,0
966,1007,0
528,762,0
508,878,0
1051,594,0
811,417,0
845,815,1
299,917,0
669,629,0
483,446,0
1002,260,0
926,271,0
233,833,0
838,823,0
574,586,0
758,569,0
268,109,0
849,971,0
1018,172,0
649,694,0
177,167,0
971,808,0
978,248,0
508,611,0
617,714,0
901,573,0
1037,760,0
393,440,0
217,30,0
350,630,0
609,675,0
198,97,0
1011,606,0
561,758,0
91,963,0
877,971,0
667,963,0
832,49,1
104,669,0
797,127,0
715,864,0
789,461,0
142,515,0
191,56,0
38,192,1
775,758,0
429,956,0
448,574,0
242,200,0
140,353,1
909,540,0
483,577,0
967,1039,0
431,59,0
190,883,0
452,508,0
196,1071,0
260,496,0
544,21,0
164,158,0
1056,308,0
930,1030,0
511,763,0
716,799,0
250,300,0
479,511,0
342,662,0
789,460,0
728,74,0
629,872,0
570,680,0
129,869,0
477,846,0
594,633,0
1060,399,0
44,755,0
62,47,0
433,83,0
491,736,1
487,538,0
794,818,0
483,576,0
912,1015,0
900,443,0
825,535,0
851,825,0
477,908,0
874,584,0
160,93,0
558,342,1
764,139,0
328,35,0
590,761,0
52,61,1
764,636,0
198,366,0
115,160,0
1009,566,0
764,639,0
683,891,0
949,510,0
545,761,0
892,837,0
1015,544,0
612,247,0
646,1034,0
538,1027,0
551,872,1
508,21,0
108,243,0
493,530,0
452,250,0
121,115,0
608,680,0
333,179,0
986,971,0
638,891,0
797,583,0
1038,759,0
595,926,0
548,664,0
298,317,0
577,511,0
229,320,0
11,35,1
375,347,0
495,791,0
619,650,0
191,517,0
33,1047,0
643,302,0
771,886,0
93,965,0
931,987,0
995,922,0
713,1064,0
965,297,0
576,980,0
208,64,0
520,732,0
505,559,0
569,646,1
551,868,0
692,782,1
342,1058,0
718,798,1
964,540,0
825,961,0
1,41,0
996,881,0
546,692,0
928,940,1
1037,1064,0
709,1077,0
701,1074,0
856,1060,0
1015,333,0
330,389,0
216,200,0
584,667,0
569,719,0
805,421,0
862,476,0
263,1047,0
609,651,0
912,1001,0
674,893,0
510,664,0
533,35,0
444,630,1
512,546,0
842,825,0
999,392,0
749,724,0
639,37,0
27,52,0
168,328,0
529,913,0
152,461,0
21,208,0
975,1080,0
1009,980,0
528,753,0
898,1065,1
479,588,0
896,943,1
1018,480,0
801,60,0
987,732,0
728,59,0
428,664,0
112,69,0
965,688,1
749,1075,0
561,949,0
839,677,0
900,793,0
176,52,0
705,506,0
740,1021,0
200,846,0
433,939,0
510,593,0
677,983,0
839,819,0
948,544,0
420,539,0
987,475,0
947,152,0
720,348,0
546,761,0
636,656,0
626,473,0
363,271,0
32,461,0
110,87,0
753,898,1
99,1087,0
576,544,0
685,846,0
614,641,0
923,1005,0
881,885,0
530,866,1
570,666,0
669,793,0
666,663,0
841,1012,0
674,900,0
331,386,1
400,634,0
977,367,0
1004,628,0
304,424,0
625,758,0
967,835,0
747,537,0
142,641,0
363,540,0
906,967,1
194,172,0
851,824,0
399,74,0
576,653,1
274,536,0
646,1033,1
958,93,0
661,670,0
428,593,0
832,585,0
1024,1072,1
908,923,0
15,141,0
292,939,0
827,503,0
853,988,0
1061,554,0
176,158,1
807,992,0
474,1066,1
499,556,0
350,414,0
301,868,0
381,466,0
777,633,0
88,585,0
217,913,0
911,1008,0
784,974,0
580,694,0
365,480,0
534,138,0
477,793,0
480,960,0
848,826,0
868,937,0
274,399,1
440,581,0
328,638,0
999,641,0
10,50,0
988,574,0
177,303,0
901,732,0
882,336,0
796,583,0
966,1011,0
689,789,0
749,335,0
734,776,1
644,626,0
213,320,0
957,1070,0
960,271,0
948,418,0
841,475,0
865,627,0
399,71,0
805,248,0
106,91,1
718,346,0
550,879,0
777,632,0
503,559,0
615,300,0
278,379,1
535,633,0
1077,884,0
415,256,0
32,460,0
481,792,0
649,680,0
292,101,0
203,324,0
1010,648,0
245,214,0
590,831,0
560,553,0
738,913,0
963,366,0
590,759,0
206,426,0
756,514,1
1056,59,0
932,857,0
711,782,0
771,949,0
630,831,0
837,289,0
757,563,0
930,987,1
326,431,1
410,1009,0
451,616,0
491,880,0
439,505,0
750,828,1
9,179,1
419,303,0
160,91,0
576,607,0
280,1075,0
842,677,0
282,114,1
826,19,1
329,139,0
19,40,0
485,272,0
1011,607,0
575,247,0
910,398,0
545,568,0
43,348,0
213,321,0
687,588,0
181,511,0
352,159,0
302,426,1
172,966,0
12,207,0
535,299,0
534,1075,0
830,1054,0
1077,901,0
808,236,0
531,764,0
972,682,0
480,588,0
839,817,0
799,963,0
795,818,0
522,538,0
965,59,0
366,102,0
854,504,0
842,823,0
1018,17,0
164,74,0
807,541,0
180,936,0
312,486,0
454,450,0
1060,475,0
213,325,0
1,154,1
643,300,0
580,695,0
141,192,0
453,978,0
443,580,0
852,527,0
818,803,0
688,578,0
715,656,0
684,840,0
476,960,0
658,628,0
836,1033,0
921,1001,0
650,728,1
861,18,0
408,759,0
594,635,0
1060,607,0
657,300,0
280,141,0
797,64,0
1015,509,0
533,626,1
65,159,0
853,663,0
528,723,0
163,910,0
915,1008,0
280,515,0
370,152,0
617,658,0
563,725,0
521,245,0
798,583,0
576,736,0
926,100,0
1035,908,0
104,670,0
483,991,0
1066,1064,1
440,23,0
1043,68,0
949,541,0
568,695,0
622,818,0
250,636,0
183,861,0
32,517,0
947,629,0
840,819,0
715,1064,0
473,742,1
997,993,0
902,874,0
37,349,0
528,594,0
253,247,0
664,638,0
121,485,0
991,922,0
14,44,1
763,372,0
943,1070,0
549,875,1
799,960,0
807,960,0
766,209,0
576,543,0
142,631,0
482,630,0
420,275,0
545,831,0
851,822,0
643,140,0
904,627,0
906,727,0
946,536,0
134,10,0
710,698,0
477,582,0
253,629,0
917,1010,0
256,35,0
577,993,0
1043,51,0
569,971,0
658,670,1
845,821,0
104,621,0
292,232,0
276,911,0
687,415,0
788,880,0
529,664,0
963,101,0
445,880,0
42,812,1
951,187,1
444,926,0
596,175,0
905,586,0
508,556,0
906,475,0
677,892,0
949,543,0
205,266,1
657,1012,0
684,839,0
1037,742,0
931,20,0
220,281,0
394,848,1
957,830,0
846,826,0
78,459,0
852,826,0
194,17,0
499,557,0
111,358,0
32,44,0
200,627,0
805,162,0
841,960,0
565,643,0
1020,171,0
196,304,0
940,509,0
511,192,0
1057,1014,1
400,640,0
476,399,0
451,507,0
987,509,0
873,1061,0
724,1056,0
997,543,1
628,124,0
452,978,0
266,344,0
546,886,0
479,1022,0
465,603,0
807,506,0
134,93,0
476,586,0
534,516,0
664,636,0
256,641,0
962,6,0
3,913,0
75,227,1
30,41,1
153,247,1
845,677,0
766,395,0
649,658,0
680,885,0
65,297,0
854,388,0
458,580,0
1062,1006,0
574,609,0
883,736,0
812,1064,0
161,464,0
280,724,0
509,548,0
445,926,0
600,440,1
578,730,1
253,880,0
758,159,0
561,849,0
325,912,0
569,680,0
123,1028,0
422,193,0
786,958,0
353,145,0
165,32,1
846,819,0
334,778,0
501,557,0
106,13,0
287,380,1
57,356,0
464,615,0
665,516,0
911,1005,0
900,1022,0
900,1071,0
561,716,0
338,65,0
737,891,0
689,782,0
635,695,0
723,895,1
988,880,0
866,535,0
1001,654,0
443,579,0
949,630,0
293,759,0
652,898,0
250,635,0
715,716,0
846,825,0
107,316,0
987,541,0
153,414,0
342,509,0
758,46,0
840,814,0
546,716,0
103,275,0
705,580,0
212,875,0
348,968,0
489,541,1
185,317,0
806,399,0
511,550,0
951,745,0
548,596,0
731,779,0
867,1016,0
1061,508,0
676,772,0
427,140,0
733,761,0
963,974,0
26,570,0
674,840,0
533,460,0
929,990,0
184,395,0
494,529,0
472,684,1
540,955,0
699,218,0
694,721,0
249,877,1
578,568,0
230,709,0
10,35,0
229,321,1
279,515,0
511,879,0
328,517,0
806,162,0
505,843,0
923,1007,0
701,1034,0
191,636,0
874,538,0
960,964,0
946,654,0
713,716,0
498,683,0
477,1071,0
910,339,0
701,1033,0
550,762,0
73,845,0
96,85,0
109,89,0
399,412,0
535,392,0
934,18,0
170,159,0
399,90,0
926,84,0
707,1065,0
279,606,0
58,65,1
48,79,0
476,511,0
534,528,0
563,982,0
253,844,0
749,301,0
918,1008,0
1039,83,0
996,835,0
865,1012,0
476,844,0
907,946,0
657,392,0
988,629,0
825,736,0
669,926,0
1037,759,0
620,675,0
881,1076,0
683,1021,0
801,236,0
354,468,0
154,79,0
923,1008,0
868,629,0
1029,362,1
967,1056,1
470,585,0
481,459,0
207,253,0
496,612,0
479,1071,0
333,300,0
345,418,0
539,586,0
675,882,0
851,676,0
963,1050,1
892,989,0
483,587,0
635,694,0
1036,804,0
709,889,0
66,456,0
927,408,0
889,581,0
212,321,0
622,824,0
410,712,0
687,586,0
370,936,0
665,632,0
764,724,0
638,890,0
631,759,0
942,887,0
590,760,0
444,415,0
961,85,0
115,120,0
732,845,0
544,650,0
547,550,0
40,809,0
654,562,0
947,418,0
644,140,0
904,536,0
