ltable_id,rtable_id,label
900,948,0
208,245,0
597,449,0
308,178,0
360,355,0
999,639,0
906,511,0
9,57,0
608,1083,0
841,418,0
574,574,0
132,150,0
925,761,0
531,664,0
752,884,0
44,210,0
808,259,0
889,554,0
342,936,0
114,471,0
657,516,0
684,1076,0
799,736,0
385,424,0
865,584,0
484,966,0
293,716,0
685,573,0
1011,516,0
858,611,0
550,597,0
370,630,0
644,632,0
400,584,0
890,551,0
446,631,0
279,607,0
99,990,0
677,1076,0
846,814,0
257,982,0
88,616,0
639,381,1
999,636,0
255,868,0
563,866,0
328,639,0
535,1075,0
987,791,0
572,988,0
427,21,0
739,946,0
715,692,0
0,53,1
262,216,1
139,871,0
747,245,0
310,401,1
469,616,0
793,790,0
318,712,1
416,539,0
889,508,0
902,732,0
795,821,1
491,1012,0
331,237,0
825,584,0
902,980,0
906,662,0
30,43,0
654,612,0
640,37,0
987,1000,0
863,5,0
245,215,1
846,818,0
378,533,1
865,538,0
564,313,0
816,37,0
229,877,0
659,671,0
512,550,1
949,991,0
253,732,0
708,717,0
965,160,0
946,631,0
529,763,0
594,640,0
628,568,0
382,571,1
865,936,0
964,272,0
997,654,0
197,145,0
941,874,0
711,783,0
788,1012,0
754,570,0
142,732,0
329,883,0
900,880,0
590,716,0
687,582,0
476,414,0
670,676,0
941,662,0
879,840,0
567,719,0
772,797,1
486,152,0
191,21,0
115,158,0
576,1000,0
959,331,0
411,645,1
342,1012,0
851,819,0
375,346,0
697,218,0
757,562,0
217,433,0
764,301,0
265,364,1
784,968,0
672,117,0
841,991,0
482,578,0
674,983,1
757,843,0
531,879,0
106,341,0
807,544,0
663,255,1
228,321,0
62,74,0
293,758,0
470,23,0
51,317,0
546,760,0
376,927,0
841,629,0
86,62,0
836,855,1
997,736,0
938,566,1
631,864,1
830,333,0
349,1046,1
705,528,0
444,573,0
845,827,0
535,641,0
269,348,0
157,207,0
1039,964,0
585,451,1
659,435,0
687,792,0
574,399,0
764,633,0
531,210,0
650,666,0
122,137,1
983,940,0
423,749,1
839,823,0
900,907,0
252,194,0
900,536,0
105,477,0
142,443,0
547,513,0
996,1057,0
170,688,0
68,222,1
977,526,0
501,560,0
250,633,0
843,827,0
713,949,0
996,913,0
997,846,0
906,587,0
250,515,0
62,569,0
453,580,0
845,817,0
190,147,0
710,666,0
545,886,0
638,889,0
280,634,0
708,760,0
280,301,0
499,683,0
670,815,0
688,1038,0
994,644,0
714,325,0
618,649,0
619,699,0
443,505,0
784,540,0
529,313,0
851,814,0
42,801,0
487,511,0
901,630,0
440,508,0
437,751,0
712,783,0
685,1012,0
657,50,0
667,86,0
282,359,0
45,871,0
96,964,0
805,470,1
535,21,0
484,588,0
654,556,0
510,546,0
135,433,0
487,991,0
435,91,0
685,629,0
651,901,0
874,399,0
653,901,0
775,567,0
999,635,0
1038,567,0
934,1030,0
580,693,0
754,351,0
535,34,0
825,619,0
488,494,1
567,686,0
434,83,0
561,796,0
749,460,0
1007,424,0
1007,353,0
860,18,0
527,738,1
270,348,0
256,300,1
576,605,0
544,863,0
674,892,0
617,697,1
108,436,0
952,187,0
305,401,0
848,816,0
415,389,0
131,1012,0
365,81,0
421,275,0
589,229,0
535,635,0
948,993,1
256,724,0
857,732,0
559,558,0
259,220,1
758,52,0
586,145,0
196,126,0
727,659,1
559,611,0
963,98,0
3,351,0
665,140,0
251,80,0
190,335,0
546,864,0
279,641,0
345,1058,0
834,485,0
947,960,0
997,541,0
906,732,0
387,455,0
331,385,0
928,954,0
36,228,1
480,732,0
1018,489,0
568,666,1
630,568,1
250,517,0
755,562,0
292,255,0
342,991,0
477,631,0
994,584,0
984,1040,0
635,667,0
1003,91,0
253,584,0
198,21,0
687,1012,0
686,684,0
509,665,1
834,813,0
795,815,0
1080,273,0
359,158,0
914,1004,1
60,160,0
858,559,0
664,1012,0
498,559,0
577,630,0
530,593,0
679,930,0
14,460,0
434,21,0
885,791,0
1039,232,0
714,319,0
480,578,0
664,392,0
119,659,0
717,811,0
959,830,0
375,344,0
789,139,0
572,663,0
314,416,0
1,43,0
1016,1080,0
476,582,0
946,732,0
664,584,0
1061,505,0
363,934,0
1019,489,0
1006,1091,1
1060,980,0
110,97,0
1023,110,0
64,569,0
567,1083,0
709,882,0
289,347,0
436,751,0
771,759,0
779,105,0
142,948,0
749,637,0
440,505,0
95,6,0
913,1004,0
844,818,1
469,581,0
835,849,0
399,92,0
825,911,0
961,964,1
400,335,0
486,605,0
1039,255,0
727,257,0
528,192,0
975,976,1
539,419,0
636,699,0
894,664,0
562,982,0
595,844,0
316,797,0
719,348,0
48,63,1
582,667,0
113,228,0
440,506,0
148,355,0
419,204,0
1019,17,0
714,789,0
802,192,0
1053,357,1
963,934,0
595,911,0
484,537,0
825,173,0
687,627,0
53,126,1
874,537,0
683,889,0
146,515,0
940,584,0
962,99,0
293,179,0
622,822,0
803,1083,0
888,508,0
544,758,0
1044,658,0
1001,1058,1
749,635,0
1016,976,0
935,1030,0
212,320,0
269,109,0
410,645,1
638,839,0
875,1061,1
191,461,0
522,535,0
442,581,0
501,556,0
214,14,0
550,594,1
963,85,0
675,900,0
579,719,0
941,1058,0
904,336,0
476,631,1
161,237,1
458,980,0
270,347,0
41,780,0
489,653,0
477,578,0
851,816,1
535,139,0
563,913,0
19,306,0
845,820,0
799,991,0
947,543,0
737,834,0
224,261,0
432,100,0
667,255,0
949,961,0
800,655,0
94,88,0
788,536,0
427,1075,0
96,965,0
444,960,0
865,475,0
696,772,0
230,763,0
789,1075,0
390,392,0
141,566,0
434,84,0
926,409,0
735,776,0
617,680,0
328,299,1
445,415,0
491,541,0
458,554,0
495,627,0
644,636,0
1044,646,0
84,205,0
498,556,1
226,445,0
765,1047,1
567,657,1
481,588,0
434,98,0
636,568,0
424,191,0
531,351,0
811,684,0
868,732,0
563,210,0
90,939,0
546,759,1
146,634,0
561,692,0
268,108,0
931,858,0
740,983,0
451,979,0
924,742,0
228,325,0
296,353,0
123,372,1
41,811,1
284,669,0
486,543,0
799,418,0
797,259,1
1011,636,0
400,648,0
932,990,0
552,596,0
582,660,0
87,308,0
154,729,0
466,581,0
434,6,0
536,305,0
489,584,0
669,880,0
540,601,0
533,50,0
690,789,0
228,877,0
789,639,0
618,695,0
503,878,0
491,732,0
434,965,0
369,464,1
986,680,0
444,605,0
609,663,0
462,17,0
200,732,0
640,429,0
1022,17,0
1055,125,0
665,392,0
902,511,0
646,855,0
803,686,0
548,709,0
509,595,0
688,45,0
546,831,0
40,721,0
1044,1083,0
142,634,0
941,587,0
444,911,0
985,607,1
749,528,0
244,443,0
135,205,0
804,694,0
545,462,0
999,35,0
932,858,0
535,177,0
364,583,0
180,574,0
443,581,1
367,256,0
272,868,0
894,550,0
78,247,0
842,676,0
620,686,0
231,253,1
675,889,0
728,71,0
199,66,0
1055,1031,0
458,509,0
655,430,0
978,470,0
37,347,0
796,1086,0
841,627,0
856,942,1
771,1064,0
770,169,0
858,562,0
191,300,0
372,174,1
559,612,0
529,593,0
709,1076,0
777,301,0
834,171,0
200,133,1
421,209,0
213,877,0
934,1087,0
885,582,0
189,267,1
485,810,0
905,905,0
19,47,0
109,87,0
596,936,0
940,629,0
685,880,0
849,695,0
920,1008,0
293,177,0
463,684,0
503,563,0
713,887,0
568,667,0
622,823,0
400,300,0
294,751,0
176,307,0
594,632,0
350,573,0
638,892,0
790,574,0
567,971,0
190,141,0
372,175,0
1019,115,0
45,1085,1
78,793,0
841,653,0
897,169,0
610,54,0
26,546,0
757,611,1
588,230,0
825,152,0
656,989,0
6,1045,0
1022,128,0
381,467,0
961,97,0
477,414,0
359,52,0
281,700,0
476,475,0
625,761,1
794,820,0
530,313,0
194,273,0
443,979,0
576,994,0
901,992,0
789,607,0
714,783,0
57,436,0
771,650,0
769,169,0
995,954,0
924,959,1
881,1077,1
966,1006,0
873,711,0
847,663,0
804,1083,0
397,450,0
662,265,0
561,742,0
142,633,0
941,654,0
918,1011,1
622,827,0
516,549,0
952,500,0
955,753,0
851,826,0
763,958,0
715,759,0
661,496,0
769,947,0
649,686,0
892,1063,1
794,825,0
183,314,0
800,67,1
253,1012,0
533,528,0
211,327,0
511,546,0
644,302,0
345,541,0
1015,992,0
718,811,0
751,590,0
288,2,0
453,505,1
964,934,1
427,640,0
279,633,0
902,992,0
970,96,0
576,993,0
635,693,0
1009,259,0
477,732,0
661,672,0
546,758,0
862,854,1
901,792,0
720,812,0
869,990,0
857,175,0
44,195,0
956,500,0
297,423,0
879,892,0
686,1061,0
869,125,0
764,638,0
65,160,0
572,697,0
949,606,0
1028,1,0
744,894,0
482,577,0
712,325,0
590,849,0
673,785,0
496,559,0
480,961,0
595,605,0
1060,926,0
55,225,1
885,619,0
630,699,0
130,433,0
767,690,0
615,639,0
964,973,0
308,1079,0
96,232,0
470,328,0
682,1077,0
392,304,1
257,210,0
250,632,0
476,578,0
486,631,0
32,34,0
338,332,0
406,388,0
934,990,0
722,780,0
577,653,0
728,90,0
687,629,0
44,197,0
370,905,0
811,416,0
671,826,0
221,424,0
912,1007,0
837,437,0
649,988,0
540,548,0
95,89,0
1055,1087,1
289,109,0
933,990,0
888,581,0
477,911,0
196,909,0
109,6,0
304,423,0
861,977,0
948,542,0
825,418,0
241,415,0
489,993,0
28,40,0
848,676,0
517,828,0
902,475,0
661,113,0
412,452,1
486,1058,0
695,805,0
758,74,0
800,105,0
710,668,0
547,866,0
594,641,0
516,601,0
79,149,1
652,842,0
802,513,0
454,518,0
520,538,0
223,361,1
654,561,0
853,667,0
280,461,0
242,749,0
999,141,0
799,470,0
883,960,0
480,631,0
869,977,0
929,1030,0
329,140,0
470,508,0
350,991,0
488,847,0
888,505,0
351,436,0
233,437,0
27,40,0
630,864,0
62,308,0
667,98,0
738,570,0
963,83,0
354,384,0
644,633,0
491,629,0
649,719,0
734,870,0
200,629,0
716,170,0
292,89,0
42,799,0
960,101,0
685,936,0
267,340,0
766,457,0
250,638,0
489,936,0
489,1000,0
845,676,0
667,88,0
256,637,0
164,71,0
203,539,0
825,905,1
19,48,0
576,629,0
328,139,0
690,787,0
1018,171,0
636,761,0
308,340,0
961,272,0
439,578,0
491,1058,0
68,1073,0
342,880,0
556,737,0
941,418,0
997,631,0
491,152,0
827,487,0
934,858,0
241,414,1
439,978,0
845,824,0
1016,969,1
224,142,1
905,936,0
986,719,0
768,614,1
331,389,0
65,308,0
481,629,0
856,989,0
189,429,0
575,576,0
535,301,0
530,595,0
662,672,0
317,306,1
851,527,0
960,88,0
170,52,0
458,507,0
114,124,1
123,927,0
257,709,0
967,725,0
489,542,0
923,1006,0
722,346,0
757,560,0
581,695,0
1005,1053,1
705,579,0
489,846,0
471,684,0
636,692,0
617,667,0
1019,171,0
901,543,0
755,560,0
881,900,0
545,692,0
969,491,0
678,685,1
481,446,0
1045,402,0
23,198,0
616,430,0
1034,463,1
146,632,0
473,1064,0
483,992,0
781,749,0
96,100,0
203,275,0
345,661,0
264,116,1
563,753,0
874,573,0
229,325,0
790,733,0
890,934,0
733,717,0
623,588,0
947,653,0
957,372,0
777,302,0
19,124,0
1001,661,0
949,542,0
689,786,0
814,702,1
288,341,1
78,616,0
654,683,1
883,992,0
860,987,0
498,610,0
270,346,0
442,576,0
467,604,0
532,753,0
16,847,0
503,556,0
838,816,0
370,609,0
1021,110,0
533,640,0
511,866,0
677,889,0
720,811,0
476,587,0
533,648,0
477,446,0
146,299,0
807,510,0
643,635,0
104,121,0
955,313,0
225,615,0
252,313,0
156,190,1
840,827,0
508,683,0
477,606,0
500,556,0
752,898,0
160,4,1
1047,75,0
661,669,1
795,816,0
477,910,0
795,822,0
839,820,0
481,586,0
906,399,0
185,316,0
595,648,0
716,780,0
1060,662,0
901,991,0
116,24,0
617,719,0
544,462,0
62,688,0
703,772,0
580,971,0
197,205,0
1056,307,1
948,574,0
426,52,0
662,496,0
649,675,0
916,1007,0
1035,907,0
118,45,0
439,508,0
688,615,0
427,34,0
519,537,0
657,641,0
926,974,0
925,887,0
773,807,0
532,912,0
431,308,0
686,730,0
915,1007,0
486,653,0
18,211,1
390,146,0
480,629,0
109,255,0
516,600,0
1009,60,0
424,149,0
1055,977,0
143,294,0
807,152,0
480,1022,0
976,976,0
436,740,1
686,886,0
843,820,0
399,411,0
566,714,0
799,399,0
1028,0,1
789,584,0
418,539,0
860,857,1
64,297,0
919,1008,1
454,291,0
443,554,0
683,834,0
997,960,0
507,21,0
373,452,0
728,287,0
807,880,0
458,250,0
480,446,0
1044,695,0
700,331,0
987,606,0
476,793,0
630,471,0
796,259,0
403,104,1
797,61,0
508,557,0
846,821,0
827,5,1
991,590,0
999,626,0
987,542,0
468,742,0
509,954,0
618,675,0
620,695,0
917,1005,0
987,911,0
397,1054,0
529,595,0
576,961,0
966,1010,0
329,716,0
1004,435,0
767,691,0
90,255,0
266,108,0
764,392,0
367,465,0
914,1005,0
299,424,0
95,255,0
178,165,0
152,1075,0
529,351,0
213,327,1
747,294,0
905,419,0
762,51,0
1049,244,1
570,690,0
594,460,0
533,636,0
846,820,0
850,677,0
1037,758,0
203,209,0
117,144,1
15,517,0
568,714,0
691,786,0
964,968,0
102,395,0
850,820,0
618,714,0
755,556,0
1032,497,1
829,694,0
618,646,0
902,727,0
533,724,0
535,335,0
444,414,0
1039,89,0
686,1063,0
543,462,0
95,232,0
540,922,0
532,866,0
807,536,0
709,1021,0
865,629,0
612,615,0
484,582,0
608,697,0
906,644,0
749,607,0
485,934,0
919,1005,0
958,341,0
122,514,0
432,98,0
991,600,0
986,694,0
960,89,0
130,243,0
827,388,0
901,993,0
769,946,0
677,893,0
1037,717,0
292,88,0
619,692,0
253,631,0
433,232,0
27,120,0
906,574,0
596,648,0
619,760,0
657,141,0
709,890,0
857,574,0
838,819,0
1009,250,0
1002,246,0
784,934,0
27,124,0
698,772,0
570,675,0
280,302,1
427,57,0
935,18,0
841,736,0
615,638,0
622,677,0
419,209,0
131,175,1
520,399,0
767,999,0
841,732,0
574,844,0
504,843,0
879,882,0
194,489,0
789,724,0
71,347,0
427,141,0
934,1032,0
24,412,0
562,725,0
3,210,0
444,574,0
749,606,0
759,912,1
574,1022,0
999,724,0
563,879,0
643,637,0
577,846,0
902,629,0
655,487,0
852,827,1
434,232,0
626,472,0
841,541,0
164,52,0
482,587,0
595,948,0
323,911,0
507,610,1
447,411,0
399,160,0
708,759,0
718,801,0
370,926,0
799,421,0
799,1049,0
447,447,0
685,926,0
594,637,0
669,630,0
763,927,0
1062,853,0
793,960,0
1000,538,0
1012,95,0
32,50,1
903,475,0
952,856,1
885,631,0
334,300,0
896,946,0
955,201,0
993,358,0
538,483,1
501,558,0
777,515,0
208,357,0
559,610,0
473,758,0
359,59,0
37,394,0
386,453,0
571,743,1
91,86,1
749,299,0
987,992,1
200,294,0
419,539,0
267,109,0
82,69,0
611,680,0
610,568,0
483,415,0
708,692,0
168,64,0
526,467,0
1039,86,0
843,822,0
350,459,0
534,335,0
194,11,0
308,345,0
680,893,0
184,204,0
901,960,1
427,883,0
1011,724,1
766,324,0
664,724,0
714,787,0
835,951,1
903,792,0
596,607,0
715,849,0
250,139,0
477,587,0
483,629,0
1013,928,0
117,521,0
852,677,0
764,335,0
841,992,0
1035,1071,0
332,385,0
528,595,0
906,535,0
215,374,0
484,538,0
1052,855,0
665,300,0
113,493,0
747,905,0
658,113,0
487,993,0
280,641,0
911,1004,0
500,683,0
567,658,0
885,629,0
175,279,0
495,629,1
158,1057,0
78,629,0
847,658,0
468,602,0
260,121,0
737,983,0
578,711,0
444,607,0
142,528,0
914,1008,0
881,840,0
200,880,0
626,124,0
529,594,0
839,826,0
491,662,1
534,636,0
626,471,1
574,846,0
322,156,1
740,893,0
532,210,0
838,827,0
642,234,1
481,511,0
191,140,0
491,588,0
793,88,0
578,684,0
197,481,0
485,551,1
9,147,0
191,635,0
501,562,0
517,405,1
477,992,0
1037,863,0
657,528,0
740,885,0
24,411,0
167,72,0
364,64,0
960,963,1
121,371,1
249,876,0
591,694,0
947,992,0
800,249,0
280,636,0
928,955,0
639,483,0
284,435,0
911,1002,0
470,579,0
353,436,0
409,96,1
1039,939,1
250,461,0
477,541,0
740,889,0
811,1064,0
250,335,1
521,294,0
480,654,0
1038,692,0
645,721,0
220,870,0
659,669,0
496,556,0
788,627,1
764,641,1
364,192,0
923,1010,0
948,732,0
915,1005,1
1001,936,0
848,827,0
722,801,1
1060,418,0
899,169,0
199,152,0
747,911,0
780,813,0
328,300,0
281,280,1
191,637,0
1056,160,0
951,428,0
834,484,0
868,935,0
844,825,0
221,252,1
281,182,0
38,64,0
1038,699,0
145,177,1
271,318,0
859,1025,1
353,203,0
198,87,0
575,577,0
999,515,0
400,516,0
114,59,0
578,1063,0
948,584,0
119,160,0
476,606,0
213,876,0
477,991,0
539,644,1
860,977,0
449,754,1
593,445,0
940,880,0
961,84,0
719,1079,0
999,140,0
885,1058,0
934,977,0
757,954,0
400,638,0
1038,758,0
95,86,0
647,865,0
795,819,0
902,1058,0
366,225,0
545,949,0
358,165,1
454,289,0
544,568,0
794,677,0
94,964,0
1050,329,0
995,955,0
812,904,0
526,468,1
625,863,0
989,908,0
842,820,0
1047,158,0
257,351,0
270,108,0
608,693,0
280,638,0
577,605,0
838,824,0
250,1075,0
804,714,0
768,287,0
342,587,0
567,663,0
1066,797,0
713,849,0
575,580,0
721,899,0
738,807,0
130,203,1
351,122,0
625,864,0
408,462,1
504,559,1
256,392,0
970,367,0
708,758,0
279,648,0
168,192,0
747,584,0
906,629,0
354,242,0
190,301,0
448,908,1
689,785,1
185,869,0
495,1022,0
747,535,0
934,859,0
738,1039,0
975,975,0
656,1060,0
708,716,0
825,629,0
181,574,0
140,868,0
1001,536,0
29,41,0
534,299,0
535,724,0
509,590,0
497,1040,0
521,935,0
353,106,0
510,591,0
415,237,0
803,695,0
793,247,0
614,515,0
955,210,0
1076,400,0
840,820,1
561,761,0
689,787,0
568,649,0
586,193,0
333,147,0
14,883,0
381,384,0
685,584,0
574,880,0
794,817,1
233,450,0
1031,519,0
288,26,0
195,283,1
1000,584,0
657,633,0
740,892,0
484,511,0
630,1064,0
466,503,0
253,627,0
215,373,1
699,772,0
1004,672,0
554,106,0
807,991,0
800,419,0
470,576,0
999,460,0
458,579,0
807,399,0
353,107,0
1061,581,0
422,205,0
851,817,0
476,992,0
532,351,0
650,667,0
973,682,0
683,890,0
688,576,0
1038,761,0
586,618,0
761,531,1
907,947,1
997,511,0
64,52,0
54,66,0
212,325,1
608,686,1
981,1052,0
581,694,0
904,629,0
902,627,0
797,152,0
153,446,0
352,160,0
110,84,0
733,863,0
78,574,0
491,536,0
708,1064,0
690,785,0
479,574,0
484,399,0
100,13,0
547,665,0
847,695,0
428,550,0
469,577,0
960,6,0
684,891,0
489,418,0
203,204,0
544,759,0
352,74,0
676,218,0
622,819,0
918,1005,0
848,820,0
152,176,1
483,582,0
764,584,0
87,52,0
479,414,0
416,169,0
555,412,0
525,924,0
368,467,1
847,971,0
710,744,0
709,900,0
541,725,1
443,978,0
970,678,0
745,747,1
486,509,0
904,584,0
913,1015,0
452,505,0
457,510,0
713,797,0
909,973,1
203,165,0
458,441,0
345,905,0
967,1057,0
733,886,0
1055,990,0
255,869,0
267,1079,0
885,536,0
593,446,0
590,568,0
388,455,0
476,588,0
868,936,1
807,736,0
359,160,0
636,716,0
714,786,0
658,669,0
666,1083,0
115,308,0
852,823,0
197,243,1
1030,333,0
342,654,0
307,237,0
445,459,0
594,140,0
524,589,0
622,817,0
432,83,0
329,637,0
288,4,0
74,871,0
530,210,0
732,776,0
650,686,0
295,439,0
453,23,0
853,694,0
612,445,0
812,417,0
176,71,0
655,486,0
1023,11,0
695,714,0
864,503,0
191,516,0
370,732,0
201,182,0
473,684,0
248,452,0
955,913,1
418,165,0
635,1083,0
932,1087,0
191,138,1
561,1064,0
476,791,0
799,961,0
433,86,0
799,511,0
111,355,1
37,800,0
76,112,1
448,629,0
570,663,0
682,1076,0
630,692,0
11,759,0
1069,450,0
807,936,0
740,840,0
666,731,1
260,628,0
590,949,0
834,17,0
925,864,0
121,342,0
188,872,0
522,936,0
720,799,1
385,454,0
167,569,0
511,665,0
